          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (-3.4179688E-03,2.1667480E-02) (-8.6669922E-03,1.3458252E-02)
 (-3.3569336E-03,3.0517578E-05) (-5.9814453E-03,-5.4931641E-04)
 (2.1820068E-03,-8.2092285E-03) (-2.6397705E-03,2.6245117E-03)
 (5.4931641E-04,1.1413574E-02) (6.2866211E-03,-3.6041260E-02)
 (5.0659180E-03,-2.6275635E-02) (1.3732910E-03,-5.1879883E-03)
 (3.4675598E-03,-5.1025391E-02) (-5.9890747E-04,-3.8482666E-02)
 (3.1738281E-03,-2.4703979E-02) (1.4724731E-03,-3.9825439E-02)
 (2.2144318E-03,-4.1198730E-04) (-1.5735626E-03,-2.0828247E-02)
 (-5.1608086E-03,-5.7525635E-03) (-4.8124790E-04,-1.6510010E-02)
 (3.4204274E-03,-6.9305420E-02) (2.3169518E-03,3.0273438E-02)
 (-7.0858002E-04,5.0018311E-02) (-1.0871887E-03,4.8339844E-02)
 (2.7084351E-04,1.5960693E-02) (-3.4761429E-04,1.7990112E-02)
 (9.0599060E-05,1.5792847E-02) (-9.2029572E-05,-1.5625000E-02)
 (1.1253357E-04,-1.1138916E-02) (7.6293945E-05,4.2060852E-02)
 (1.0490417E-04,4.6493530E-02) (1.9073486E-06,3.2203674E-02)
 (5.3405762E-05,1.5678406E-02) (1.5926361E-04,1.9813538E-02)
 (1.8501282E-04,4.7302246E-02) (1.6808510E-04,3.2081604E-02)
 (3.0374527E-04,-7.6065063E-03) (-3.9863586E-04,2.1873474E-02)
 (-2.7084351E-04,1.3046265E-03) (-1.5830994E-04,6.1832428E-02)
 (-6.2203407E-04,1.4324188E-02) (-2.4890900E-04,5.0277710E-02)
 (-1.2111664E-04,5.2898407E-02) (9.5367432E-07,3.9440155E-02)
 (3.0994415E-06,5.9700012E-02) (3.5822392E-05,3.7960052E-02)
 (9.0599060E-06,7.6591492E-02) (3.4093857E-05,5.8509827E-02)
 (1.5735626E-05,9.3986511E-02) (6.8187714E-05,3.3802032E-02)
 (3.7670135E-05,1.6811371E-02) (-1.9073486E-06,3.3222198E-02)
 (-1.7166138E-05,2.9113770E-02) (-1.5258789E-04,2.5112152E-02)
 (3.3378601E-05,-2.8143376E-02)
           1   2.000000     (-2.8421709E-12,1.2207031E-04)
 (9.3132257E-10,-1.5258789E-03) (-1.6763806E-08,-2.8076172E-03)
 (-1.2293458E-07,3.0517578E-04) (0.0000000E+00,-1.3427734E-03)
 (2.8312206E-06,-1.3427734E-03) (1.0728836E-06,-5.0048828E-03)
 (8.8214874E-06,8.9111328E-03) (2.7656555E-05,5.9814453E-03)
 (-1.0490417E-05,1.0986328E-03) (-3.6239624E-05,7.3242188E-04)
 (5.0735474E-04,-5.1269531E-03) (-9.7656250E-04,-8.7890625E-03)
 (-3.3569336E-04,1.2207031E-02) (-1.2207031E-04,-1.7578125E-02)
 (5.4626465E-03,-3.4179688E-03) (-3.7841797E-03,-1.2451172E-02)
 (3.2958984E-03,-1.9531250E-02) (4.8828125E-03,2.1484375E-02)
 (8.3007812E-03,2.2949219E-02) (-1.3793945E-02,-2.4414062E-02)
 (-6.8359375E-03,8.3007812E-03) (2.0996094E-02,-1.6113281E-02)
 (1.1230469E-02,2.5390625E-02) (-2.7343750E-02,1.5625000E-02)
 (-2.8320312E-02,3.4179688E-03) (2.4902344E-02,-1.5625000E-02)
 (-1.1718750E-02,1.4648438E-03) (-4.8828125E-04,1.4648438E-03)
 (7.3242188E-03,0.0000000E+00) (1.8554688E-02,-8.3007812E-03)
 (2.3925781E-02,-6.3476562E-03) (1.5136719E-02,3.6621094E-03)
 (3.0273438E-02,-2.5878906E-02) (-1.4160156E-02,-6.8359375E-03)
 (-1.8066406E-02,5.6152344E-03) (-4.8828125E-04,-1.4648438E-03)
 (-4.8828125E-03,1.4648438E-03) (6.3476562E-03,1.1230469E-02)
 (-1.4648438E-03,6.1035156E-03) (1.6601562E-02,1.9531250E-03)
 (4.8828125E-03,2.5024414E-03) (-6.8359375E-03,1.4648438E-03)
 (8.3007812E-03,1.0101318E-02) (6.3476562E-03,-2.9449463E-03)
 (-2.0507812E-02,8.3060265E-03) (1.6113281E-02,1.8005371E-03)
 (-6.8359375E-03,2.2888184E-03) (2.6855469E-02,-1.7089844E-03)
 (3.9062500E-03,1.4099121E-02) (-1.5136719E-02,1.3366699E-02)
 (-9.7656250E-03,-7.9345703E-04) (4.8828125E-03,1.3916016E-02)
 (0.0000000E+00,-5.9814453E-03) (9.7656250E-04,0.0000000E+00)
 (4.8828125E-04,3.2730103E-03) (4.8828125E-04,-2.4536133E-02)
 (9.2773438E-03,1.8554688E-02) (-1.4648438E-03,2.3803711E-03)
 (1.9531250E-03,-1.3244629E-02) (-4.8828125E-04,5.3710938E-03)
 (-4.3945312E-03,1.0253906E-02) (-1.4648438E-03,7.6293945E-03)
 (4.8828125E-03,1.4221191E-02) (-2.4414062E-04,1.7089844E-02)
 (7.8125000E-03,-6.5917969E-03) (1.7089844E-03,-3.2958984E-03)
 (2.9296875E-03,1.9531250E-03) (3.9062500E-03,3.1738281E-03)
 (-7.3242188E-04,-2.4414062E-03) (4.1503906E-03,1.1718750E-02)
 (-2.4414062E-04,9.0332031E-03) (0.0000000E+00,-2.2705078E-02)
 (3.6621094E-04,-1.5136719E-02) (1.5869141E-03,-2.2705078E-02)
 (-1.2207031E-03,4.8828125E-04) (7.3242188E-04,-2.4215698E-02)
 (5.6152344E-03,8.7890625E-03) (-2.1972656E-03,-1.1596680E-03)
 (1.9531250E-03,3.4423828E-02)
           1   2.000000     (-1.1771681E-03,88734.26) (-0.1510280,178460.8)
 (-2.592656,271360.5) (-19.20121,363445.6) (-90.40440,458011.4)
 (-318.8820,556257.6) (-920.7343,656808.2) (-2295.939,760610.9)
 (-5119.489,872501.2) (-10439.00,987321.4) (-19816.56,1113982.)
 (-35431.09,1248881.) (-60167.00,1390518.) (-97790.28,1547324.)
 (-152824.3,1711156.) (-230310.5,1878809.) (-335380.3,2053517.)
 (-472888.2,2225246.) (-645896.9,2382863.) (-853683.2,2509966.)
 (-1090907.,2604694.) (-1348693.,2654746.) (-1612885.,2646608.)
 (-1866796.,2585874.) (-2095713.,2477541.) (-2286998.,2326126.)
 (-2434549.,2151104.) (-2535420.,1962025.) (-2593698.,1773890.)
 (-2611506.,1591368.) (-2598311.,1423770.) (-2558321.,1273349.)
 (-2499331.,1144418.) (-2426701.,1034552.) (-2342467.,942571.4)
 (-2253546.,870026.5) (-2160258.,813736.4) (-2065957.,774456.4)
 (-1974112.,746295.8) (-1880096.,729537.6) (-1792092.,722837.9)
 (-1704705.,726026.6) (-1621936.,737521.1) (-1543928.,757601.4)
 (-1469846.,779167.0) (-1397390.,807123.2) (-1330140.,836284.4)
 (-1266863.,869680.4) (-1205905.,905827.0) (-1149393.,943778.9)
 (-1095200.,979663.9) (-1042791.,1011049.) (-994066.9,1031790.)
 (-939768.4,1005370.) (-152382.6,826213.5) (-783229.4,1429689.)
 (-787293.5,1400644.) (-763619.4,1425640.) (-736225.0,1465813.)
 (-703692.7,1512343.) (-668762.8,1562468.) (-636458.7,1615646.)
 (-608380.4,1668040.) (-582323.1,1719242.) (-555433.6,1774328.)
 (-532615.5,1825958.) (-512181.6,1875376.) (-489899.5,1920513.)
 (-464445.1,1966314.) (-437096.5,2010538.) (-405726.4,2051930.)
 (-362597.7,2084892.) (-281446.5,2106498.) (-46982.86,2202118.)
 (-221360.2,2642879.) (-369045.2,2561493.) (-370507.8,2547430.)
 (-359336.6,2566667.) (-338907.2,2600717.) (-320578.3,2644655.)
           1   2.000000     (1.0658141E-13,-2.1457672E-06)
 (1.1191048E-13,-1.1920929E-05) (-1.8474111E-13,2.6702881E-05)
 (1.6342483E-13,5.7220459E-06) (0.0000000E+00,1.9073486E-06)
 (-2.1600499E-11,1.9073486E-06) (6.1390892E-12,-1.3351440E-05)
 (-2.8421709E-11,2.6702881E-05) (-3.6379788E-12,-7.6293945E-06)
 (3.6379788E-11,7.6293945E-06) (7.7307050E-11,-3.0517578E-05)
 (5.8207661E-11,2.2888184E-05) (-1.6643753E-10,-4.5776367E-05)
 (-5.8207661E-11,-7.6293945E-06) (1.7462298E-09,-2.2888184E-05)
 (-2.7939677E-09,2.2888184E-05) (-1.3969839E-09,-3.0517578E-05)
 (3.7252903E-09,-5.3405762E-05) (-1.8626451E-09,6.8664551E-05)
 (-6.2864274E-09,-1.5258789E-05) (1.4901161E-08,9.9182129E-05)
 (-9.3132257E-10,-4.5776367E-05) (-1.4901161E-08,-3.8146973E-05)
 (1.1175871E-08,7.6293945E-05) (-2.9802322E-08,-9.9182129E-05)
 (-1.4901161E-08,-3.8146973E-05) (9.3132257E-10,1.2207031E-04)
 (-5.9604645E-08,-7.6293945E-06) (0.0000000E+00,1.6021729E-04)
 (-1.1920929E-07,1.5258789E-05) (5.9604645E-08,7.6293945E-06)
 (1.1920929E-07,7.6293945E-06) (5.9604645E-08,9.1552734E-05)
 (-1.1920929E-07,-1.2207031E-04) (-5.9604645E-08,9.1552734E-05)
 (-8.9406967E-08,1.5258789E-05) (4.4703484E-08,1.2207031E-04)
 (2.9802322E-08,-1.3732910E-04) (7.4505806E-09,6.1035156E-05)
 (7.4505806E-09,-1.9836426E-04) (0.0000000E+00,4.5776367E-05)
 (-2.9802322E-08,3.0517578E-05) (0.0000000E+00,-3.0517578E-05)
 (-1.1920929E-07,-9.1552734E-05) (-5.9604645E-08,1.5258789E-05)
 (5.9604645E-08,-4.5776367E-05) (0.0000000E+00,-1.5258789E-05)
 (1.4901161E-07,-2.1362305E-04) (-1.1920929E-07,-9.1552734E-05)
 (2.2351742E-08,2.4414062E-04) (1.1920929E-07,-6.1035156E-05)
 (-7.4505806E-09,6.1035156E-05) (-2.3841858E-07,-3.6621094E-04)
 (-5.9604645E-08,3.0517578E-05) (1.7881393E-07,-6.1035156E-05)
 (2.3841858E-07,1.6784668E-04) (8.9406967E-08,9.1552734E-05)
 (5.9604645E-08,1.5258789E-05) (1.1920929E-07,2.4414062E-04)
 (8.6147338E-09,1.9836426E-04) (2.9802322E-08,4.5776367E-05)
 (-4.4703484E-08,-7.6293945E-05) (-8.9406967E-08,9.1552734E-05)
 (5.9604645E-08,1.5258789E-04) (0.0000000E+00,0.0000000E+00)
 (-1.4901161E-08,3.0517578E-05) (-5.9604645E-08,1.8310547E-04)
 (1.8160790E-08,-2.1362305E-04) (-1.4901161E-07,2.7465820E-04)
 (1.4901161E-08,-3.0517578E-04) (7.4505806E-09,3.0517578E-05)
 (0.0000000E+00,-3.0517578E-05) (0.0000000E+00,2.7465820E-04)
 (-1.4901161E-08,3.6621094E-04) (0.0000000E+00,-9.1552734E-05)
 (2.9802322E-08,1.5258789E-04) (-1.1920929E-07,-2.1362305E-04)
 (5.9604645E-08,-3.3569336E-04) (-1.1920929E-07,-3.0517578E-05)
 (-1.4901161E-08,4.5776367E-04)
           1   1.000000     (-5.2011728E-12,-4.9591064E-05)
 (-7.6397555E-11,-5.6076050E-04) (4.0163286E-09,4.8065186E-04)
 (6.7986548E-08,3.6621094E-04) (1.8067658E-07,1.6403198E-03)
 (-3.7252903E-08,-3.0364990E-03) (2.4735928E-06,-2.8991699E-04)
 (-7.1525574E-06,2.8533936E-03) (2.3722649E-05,3.8604736E-03)
 (3.9577484E-05,4.2724609E-04) (-1.5258789E-05,-5.8898926E-03)
 (8.4877014E-05,-1.2207031E-04) (-1.9168854E-04,-8.8500977E-04)
 (5.9127808E-05,-1.1016846E-02) (8.3923340E-05,4.6386719E-03)
 (-4.1961670E-05,6.2255859E-03) (-2.0599365E-04,-1.8920898E-03)
 (9.1552734E-04,5.7983398E-03) (9.6130371E-04,3.9062500E-03)
 (2.5634766E-03,-2.6855469E-03) (1.4648438E-03,5.0659180E-03)
 (-2.5024414E-03,-3.5400391E-03) (-2.5329590E-03,-5.6152344E-03)
 (-5.5541992E-03,-1.0986328E-03) (-8.4228516E-03,-2.0751953E-03)
 (-1.5441895E-02,-1.6479492E-03) (-4.4555664E-03,-2.6855469E-03)
 (-4.1503906E-03,-1.1779785E-02) (8.9721680E-03,-5.3100586E-03)
 (-3.6621094E-04,2.5634766E-03) (-4.8828125E-03,3.9672852E-04)
 (4.0283203E-03,-4.5776367E-03) (-2.0751953E-03,-2.0751953E-03)
 (-1.3427734E-03,3.0517578E-03) (6.1035156E-04,-2.1362305E-04)
 (6.1035156E-04,6.1264038E-03) (1.3427734E-03,3.9901733E-03)
 (1.2207031E-04,-4.4631958E-04) (-1.1596680E-03,1.3694763E-02)
 (8.5449219E-04,6.2942505E-05) (-6.2866211E-03,-5.8441162E-03)
 (-1.0986328E-03,8.6746216E-03) (-6.1035156E-04,-5.7373047E-03)
 (-7.9345703E-04,7.1105957E-03) (-1.3427734E-03,-2.4185181E-03)
 (1.8920898E-03,-2.2125244E-03) (2.6245117E-03,-9.6130371E-04)
 (-8.5449219E-04,4.2572021E-03) (1.1596680E-03,8.0871582E-04)
 (2.3803711E-03,4.7149658E-03) (1.8310547E-04,8.3465576E-03)
 (6.1035156E-04,-6.1035156E-04) (-1.2207031E-03,-5.2947998E-03)
 (3.0517578E-04,-7.7819824E-03) (3.0517578E-04,1.0314941E-02)
 (-3.0212402E-03,8.7585449E-03) (2.7465820E-04,-6.9732666E-03)
 (-1.9226074E-03,-6.2713623E-03) (-1.2207031E-03,-1.0070801E-03)
 (-2.1362305E-04,-3.9825439E-03) (-2.7465820E-04,-7.7209473E-03)
 (-1.2817383E-03,2.4108887E-03) (3.0517578E-04,6.9122314E-03)
 (2.7465820E-04,4.7149658E-03) (4.5776367E-04,3.6468506E-03)
 (3.9672852E-04,-2.1362305E-04) (1.0375977E-03,2.6550293E-03)
 (-2.4414062E-04,9.1094971E-03) (-1.1596680E-03,6.4544678E-03)
 (1.4648438E-03,1.0009766E-02) (7.0190430E-04,7.2479248E-03)
 (3.0517578E-05,1.5716553E-03) (2.1362305E-04,-3.2043457E-04)
 (1.3732910E-04,6.7138672E-03) (-9.1552734E-05,5.7983398E-03)
 (-3.3569336E-04,7.7819824E-04) (3.6621094E-04,-1.5080452E-02)
 (-3.0517578E-05,6.1340332E-03) (2.1362305E-04,-6.4029694E-03)
 (-6.1035156E-05,-1.2817383E-03)
           1   1.000000     (-3.9921448E-04,29037.03) (-4.8968349E-02,58425.01)
 (-0.8388035,88514.61) (-6.193047,118533.0) (-29.04780,149115.3)
 (-101.9766,180487.0) (-292.8025,212586.8) (-725.4542,245774.9)
 (-1605.749,280580.7) (-3247.570,316740.8) (-6108.921,355378.1)
 (-10814.32,396187.7) (-18167.47,439090.3) (-29183.38,484776.4)
 (-45040.99,532189.6) (-66993.01,580392.8) (-96176.12,628769.1)
 (-133603.3,675089.7) (-179678.0,716654.6) (-233722.5,749740.8)
 (-293671.1,772782.9) (-356773.1,783279.4) (-419125.9,779188.2)
 (-476319.6,762237.3) (-524695.5,734072.2) (-561796.1,697400.4)
 (-586752.4,657284.6) (-599275.5,615842.9) (-600977.7,576825.5)
 (-593294.6,541546.9) (-579078.4,512137.2) (-559158.2,488265.0)
 (-535572.6,470637.2) (-510222.2,458851.7) (-483452.2,451961.2)
 (-456766.6,450192.2) (-430076.2,452437.9) (-404109.9,458628.9)
 (-380129.1,467722.5) (-355867.9,479143.1) (-334258.8,493030.1)
 (-313482.2,508544.4) (-294383.9,525580.8) (-276533.9,544282.3)
 (-260571.3,562788.9) (-244490.6,582792.4) (-230736.2,602595.1)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.5,664602.0)
 (-182963.2,685207.9) (-172583.1,704595.4) (-162690.2,722607.0)
 (-152570.7,732536.9) (-24448.97,718003.1) (-125046.3,829472.1)
 (-124696.8,838843.6) (-119922.6,857147.2) (-114809.3,877821.6)
 (-109182.8,898975.4) (-102803.4,921527.0) (-97322.71,943978.8)
 (-92864.21,965668.6) (-88712.91,987949.0) (-84319.97,1009998.)
 (-80743.02,1032273.) (-77601.41,1053148.) (-74212.89,1074292.)
 (-70223.63,1094518.) (-65916.38,1114302.) (-60985.97,1134978.)
 (-54325.71,1152813.) (-42016.88,1170414.) (-7025.063,1197975.)
 (-32683.94,1276244.) (-54305.96,1278627.) (-54331.09,1289894.)
 (-52589.87,1305830.) (-49513.46,1324111.) (-46838.82,1344941.)
           1   1.000000     (3.6098063E-06,5.6743622E-05)
 (-2.4974346E-05,-1.4991760E-03) (-1.2803078E-04,-1.8854141E-03)
 (1.5997887E-04,2.4452209E-03) (2.2172928E-04,-3.5095215E-03)
 (-8.4114075E-04,-8.4915161E-03) (2.5701523E-03,1.1444092E-04)
 (-2.5653839E-03,7.4806213E-03) (3.8337708E-04,-2.9640198E-03)
 (3.9901733E-03,-7.9231262E-03) (-6.6757202E-04,2.7542114E-03)
 (-2.4375916E-03,-5.2833557E-03) (1.2992859E-02,-1.8211365E-02)
 (-5.3405762E-04,-5.9127808E-03) (-1.2947083E-02,2.7675629E-03)
 (-5.2261353E-03,5.3768158E-03) (9.5748901E-03,-3.9072037E-03)
 (6.6070557E-03,7.6622963E-03) (-1.0398865E-02,2.7709007E-03)
 (-1.6555786E-03,-1.0919571E-03) (4.8828125E-03,-1.5716553E-03)
 (-3.0441284E-03,7.7724457E-03) (-6.4315796E-03,-2.3803711E-03)
