 (-30976.82,85776.75) (-32264.60,85081.49) (-32980.86,82978.91)
 (-33315.55,80315.25) (-33133.04,76928.62) (-32386.09,72641.78)
 (-31339.48,68053.59) (-30037.98,63329.39) (-28184.04,58080.92)
 (-26171.27,52797.48) (-24101.28,47666.53) (-21949.84,42700.93)
 (-19658.45,37856.22) (-17407.47,33245.74) (-15296.37,29005.17)
 (-13334.78,25145.71) (-11450.94,21587.20) (-9755.837,18392.41)
 (-8274.425,15577.29) (-7011.503,13120.87) (-5947.857,11004.42)
 (-4991.136,9109.801) (-4322.523,7549.334) (-4070.520,6290.479)
 (-4775.466,5466.897) (-8623.304,5383.210) (10577.74,478.1313)
 (1625.388,1953.694) (445.0588,1722.107) (307.6323,1349.548) (313.6628,1048.695)
 (250.5116,826.7411) (187.7344,638.3745) (91.36389,477.1476) (40.21534,336.1154)
 (3.638251,232.4159) (2.359371,134.2838) (0.1418457,58.19386)
 (1.231408,-1.907553) (10.30900,-54.38448) (29.30247,-99.01837)
 (45.67294,-132.2305) (61.98592,-158.8408) (88.75275,-206.0925)
 (146.1303,-216.6831) (225.0734,-189.2065) (402.0166,-137.3484)
 (872.5773,57.97903) (708.7370,2067.699) (-686.0526,268.5464)
 (-199.4604,-67.97743) (-69.65751,-124.5639) (-26.73042,-124.4654)
 (0.7755008,-137.1625) (-18.30534,-56.22661) (-5.633607,-35.55508)
 (-0.5193429,-15.09064) (-2.194549,-12.86394) (-21.23843,-37.22427)
 (-46.84576,-41.05679) (-588.2256,-888.0150) (-992.1554,-1119.283)
 (-1719.106,-1583.303)
           2  0.0000000E+00 (-2.1696091E-05,-2.0790100E-04)
 (-6.1035156E-04,-1.9493103E-03) (-8.2397461E-04,3.9710999E-03)
 (-5.2604675E-03,-4.6539307E-04) (-2.5024414E-03,1.0711670E-02)
 (1.0833740E-03,1.2054443E-03) (5.4016113E-03,3.8452148E-03)
 (3.0517578E-05,7.7819824E-03) (4.0466309E-02,-1.5441895E-02)
 (3.9367676E-03,8.1359863E-02) (6.6833496E-03,4.8034668E-02)
 (3.2562256E-02,2.2521973E-02) (2.6245117E-03,-7.9040527E-02)
 (7.5378418E-02,6.0668945E-02) (8.6975098E-02,-4.2175293E-02)
 (0.2040405,-2.3254395E-02) (9.1552734E-02,-4.4738770E-02)
 (-7.7331543E-02,7.5866699E-02) (0.1387939,-7.5439453E-02)
 (0.1623535,2.5360107E-02) (0.1105347,-0.1117249) (6.0058594E-02,7.6293945E-03)
 (0.4408569,4.4067383E-02) (0.3421021,-6.5521240E-02) (0.3914490,5.8822632E-02)
 (7.4981689E-02,-7.9223633E-02) (-0.2218628,-1.7990112E-02)
 (-0.1206818,-9.3612671E-02) (0.1254272,-7.6156616E-02)
 (-0.1778793,-2.6641846E-02) (0.1781769,-1.3870239E-02)
 (-0.7068214,-3.7117004E-02) (-0.1328011,-2.5001526E-02)
 (-0.4584169,-1.0818481E-02) (0.1148462,-5.8898926E-03)
 (-0.1612711,-1.9287109E-02) (-8.9219093E-02,-3.0479431E-02)
 (-0.1887760,-4.0439606E-02) (-0.2125559,5.7163239E-02)
 (-0.2621460,2.5367737E-02) (-0.1612129,-2.3330688E-02)
 (-4.7421217E-02,-2.6149750E-03) (-6.7726135E-02,3.1265259E-02)
 (-5.2993774E-02,-6.8283081E-04) (3.7330627E-02,-1.7504454E-02)
 (0.1754532,8.1982613E-03) (6.1618805E-02,-5.4988861E-02)
 (-0.1152172,5.8576822E-02) (0.1354237,8.6128116E-02) (-1.8954277E-02,0.1018661)
 (0.1552172,5.7957888E-02) (-0.1301651,4.5690536E-03)
 (3.6984921E-02,1.7456532E-02) (1.1363983E-02,-5.9547424E-02)
 (-3.3638000E-02,-1.2863159E-02) (2.0035982E-02,-7.3432922E-03)
 (2.3403108E-02,-3.8137436E-03) (9.9074841E-03,4.3318748E-02)
 (-1.1356592E-02,-6.0415268E-04) (4.4908524E-03,-2.5067329E-03)
 (-8.1944466E-03,-3.1518936E-03) (1.5301704E-03,-2.7823448E-03)
 (2.4748325E-02,-2.9664040E-03) (6.9674373E-02,-3.1667113E-02)
 (7.4143410E-03,5.8752656E-02) (1.3855219E-02,-1.2024879E-02)
 (-1.6366959E-02,-5.5153072E-03) (-3.6608696E-02,-4.2223930E-03)
 (-9.4193220E-03,1.0010004E-02) (-2.8313160E-02,-4.4631958E-03)
 (7.5459480E-04,-1.1676788E-02) (1.9642353E-02,1.6150475E-03)
 (-1.1631250E-02,6.1254427E-03) (1.2679100E-02,-2.5876760E-03)
 (2.0434916E-02,9.4711781E-04) (-2.9706955E-03,3.0079484E-03)
 (1.0681152E-04,5.1172078E-03) (-9.6487999E-04,-1.7763138E-02)
 (6.6208839E-03,-6.5345764E-03) (8.0680847E-04,3.6687851E-03)
           2  0.0000000E+00 (-4443.003,-1.1825562E-04)
 (-17807.39,-1.4236450E-02) (-40421.71,-0.3859558) (-71685.49,-3.767395)
 (-111931.5,-21.90582) (-161359.8,-91.47278) (-219386.3,-302.8875)
 (-285973.3,-846.0852) (-362743.2,-2077.804) (-447184.6,-4592.030)
 (-542981.1,-9342.980) (-648233.2,-17713.02) (-760979.5,-31579.46)
 (-885812.2,-53519.75) (-1017056.,-86552.38) (-1150576.,-134018.2)
 (-1288200.,-199464.1) (-1421973.,-285890.9) (-1542163.,-394743.1)
 (-1635799.,-524386.8) (-1701707.,-670315.8) (-1730349.,-824867.8)
 (-1712308.,-976397.2) (-1652397.,-1112337.) (-1554561.,-1221638.)
 (-1423840.,-1295226.) (-1274384.,-1329108.) (-1114229.,-1322251.)
 (-953598.8,-1278211.) (-797558.9,-1200681.) (-651603.7,-1096316.)
 (-518278.5,-970201.9) (-399232.5,-828526.5) (-293565.5,-675725.8)
 (-201033.2,-515869.8) (-121316.5,-353075.3) (-53115.48,-190001.7)
 (4699.982,-29489.65) (53279.50,126279.5) (93303.09,275299.1)
 (125656.0,415871.4) (151246.3,546376.2) (171074.8,665696.3) (185782.2,772993.4)
 (194688.3,866329.6) (198827.2,945257.6) (198527.4,1009268.) (194054.8,1058358.)
 (186045.9,1091355.) (174216.5,1109008.) (156883.7,1110975.) (131043.1,1098286.)
 (89134.15,1072467.) (-6936.439,1031822.) (-411878.2,241949.6)
 (292121.5,779562.1) (194811.7,761314.6) (148435.3,690233.9) (115922.3,601955.4)
 (89417.94,503212.8) (67015.18,400070.8) (47254.16,295665.4) (29126.82,192270.3)
 (13347.22,92662.05) (52.12240,-1331.412) (-10622.81,-87711.53)
 (-17914.30,-164772.0) (-21479.81,-230261.8) (-21248.26,-282140.3)
 (-16035.69,-318920.5) (-4632.985,-337953.9) (16703.47,-333620.6)
 (55405.43,-284597.1) (47985.91,-78589.24) (-307825.5,-180370.4)
 (-194883.7,-305270.6) (-126379.1,-282978.1) (-85164.03,-236648.8)
 (-57174.18,-180600.8) (-35145.29,-122571.0)
           2  0.0000000E+00 (-4.7683716E-06,3.5762787E-07)
 (6.4849854E-05,-7.1525574E-07) (2.2506714E-04,-1.0490417E-05)
 (-1.5258789E-04,-3.8146973E-06) (1.6784668E-04,0.0000000E+00)
 (3.7384033E-04,5.7220459E-06) (-5.1879883E-04,2.2888184E-05)
 (-1.5258789E-05,-1.0299683E-04) (3.9672852E-04,-8.3923340E-05)
 (4.8828125E-04,1.8310547E-04) (2.0446777E-03,-3.8909912E-04)
 (-1.8310547E-04,1.5258789E-04) (9.7656250E-04,-2.5939941E-04)
 (5.4321289E-03,-1.2207031E-04) (-6.1035156E-05,-3.6621094E-04)
 (-4.8828125E-03,2.5939941E-04) (-3.6621094E-03,5.3405762E-04)
 (-3.2958984E-03,5.1879883E-04) (2.4414062E-04,6.7138672E-04)
 (2.0751953E-03,6.6757202E-04) (-1.5869141E-03,4.1961670E-04)
 (-5.8593750E-03,-7.4768066E-04) (1.0986328E-03,5.4626465E-03)
 (5.3710938E-03,2.1972656E-03) (9.0332031E-03,-1.5563965E-03)
 (1.7089844E-03,7.3242188E-04) (6.1035156E-04,1.2207031E-03)
 (-2.3193359E-03,-1.5258789E-04) (0.0000000E+00,-2.2888184E-04)
 (-9.7656250E-04,4.4879913E-03) (9.7656250E-04,4.4097900E-03)
 (-2.5634766E-03,3.3569336E-04) (-1.2207031E-04,1.2817383E-03)
 (-6.1035156E-04,-5.0659180E-03) (8.5449219E-04,9.7656250E-04)
 (-8.5449219E-04,-1.8310547E-04) (-2.4414062E-04,-4.8828125E-04)
 (8.5449219E-04,1.2207031E-03) (9.7656250E-04,6.1035156E-04)
 (1.8310547E-03,-1.2207031E-03) (3.1738281E-03,3.6621094E-04)
 (8.5449219E-04,-1.2207031E-04) (1.4648438E-03,2.3193359E-03)
 (4.2724609E-04,6.1035156E-04) (1.1596680E-03,2.1972656E-03)
 (2.9296875E-03,-3.1738281E-03) (2.8991699E-04,4.8828125E-04)
 (-1.1444092E-04,-7.3242188E-04) (5.5694580E-04,2.3193359E-03)
 (6.1035156E-05,4.8828125E-04) (4.8828125E-04,8.5449219E-04)
 (-4.8828125E-04,3.0517578E-03) (6.1035156E-04,-3.7841797E-03)
 (1.7089844E-03,-1.4648438E-03) (-9.1552734E-05,-4.2724609E-04)
 (-2.4414062E-04,-4.8828125E-04) (-2.4414062E-04,-1.2817383E-03)
 (-3.6621094E-04,1.6479492E-03) (1.4648438E-03,-1.2207031E-04)
 (-6.1035156E-04,3.0517578E-04) (0.0000000E+00,3.5858154E-04)
 (-4.8828125E-04,-5.3405762E-04) (-1.2207031E-04,2.6702881E-05)
 (1.8310547E-04,-1.2207031E-04) (6.1035156E-04,-2.4414062E-04)
 (0.0000000E+00,-1.4648438E-03) (-6.1035156E-05,-1.5869141E-03)
 (-1.2207031E-04,-4.8828125E-04) (-2.4414062E-04,9.7656250E-04)
 (-3.0517578E-04,0.0000000E+00) (-4.8828125E-04,-4.2724609E-04)
 (-4.8828125E-04,-1.2207031E-04) (9.1552734E-05,7.3242188E-04)
 (6.1035156E-05,0.0000000E+00) (2.4414062E-04,2.4414062E-04)
 (-4.8828125E-04,-1.2207031E-04) (-1.8310547E-04,4.2724609E-04)
 (0.0000000E+00,-2.4414062E-04) (-1.2207031E-04,2.7465820E-04)
 (6.1035156E-05,-4.8720837E-04)
  0.0000000E+00 (-3.620540,-1.9189715E-04) (-7.780166,1.8319488E-04)
 (-10.81371,2.2382140E-03) (-13.54287,8.9616179E-03) (-15.72254,2.6029468E-02)
 (-17.13458,6.0805678E-02) (-17.72552,0.1226525) (-17.45205,0.2228543)
 (-16.34014,0.3752345) (-14.42278,0.5970241) (-11.74943,0.9107598)
 (-8.401431,1.347712) (-4.499086,1.948522) (-0.1072148,2.765231)
 (4.581718,3.859691) (9.435181,5.299345) (14.30599,7.144182) (18.99767,9.442772)
 (23.27356,12.19678) (26.83781,15.35391) (29.64575,18.79711) (31.53701,22.33165)
 (32.39546,25.72816) (32.38772,28.76818) (31.67564,31.25714) (30.43004,33.09352)
 (28.95488,34.29541) (27.44110,34.92052) (26.05513,35.11366) (24.87011,35.03881)
 (23.89053,34.85432) (23.08588,34.67632) (22.36972,34.56657) (21.64878,34.53632)
 (20.84125,34.56489) (19.94918,34.55610) (18.96692,34.46185) (17.97502,34.22077)
 (17.02794,33.85300) (16.14272,33.39398) (15.39687,32.86398) (14.68375,32.31104)
 (13.85887,31.48806) (14.23851,33.17408) (13.15709,31.78605) (12.48630,31.27784)
 (11.80801,30.80901) (11.14911,30.33088) (10.52628,29.84591) (9.930698,29.36775)
 (9.316095,28.90793) (8.584353,28.48391) (7.565308,28.05250) (5.556533,27.40611)
 (0.8523265,12.10531) (11.08842,25.56290) (8.885108,25.87785)
 (7.784278,25.62053) (6.917215,25.25867) (6.052698,24.86212) (5.037995,24.41886)
 (3.583462,23.81974) (0.4390190,21.81893) (8.429393,14.95796)
 (6.118093,20.88743) (4.676317,17.20231) (6.578416,20.58867) (4.678574,20.89341)
 (2.969902,20.45090) (0.6393795,18.96495) (2.000527,12.65100)
 (5.176941,17.00177) (2.587676,17.64295) (0.1735914,14.65810)
 (4.942971,13.89162) (2.719538,15.84630) (0.9258950,13.19538)
 (4.332389,12.92748) (2.987085,14.92047) (0.6913290,14.63147)
  1.7453292E-02 (-3.634851,3.7819147E-05) (-6.971368,4.0970743E-04)
 (-10.81180,2.2456348E-03) (-13.60172,8.9780390E-03) (-15.74306,2.5997639E-02)
 (-17.15345,6.0768127E-02) (-17.72071,0.1226007) (-17.44558,0.2228672)
 (-16.34077,0.3752304) (-14.42467,0.5970181) (-11.75109,0.9107365)
 (-8.402884,1.347680) (-4.502537,1.948472) (-0.1126908,2.765153)
 (4.576587,3.859444) (9.428593,5.299087) (14.29871,7.143649) (18.98920,9.441935)
 (23.26403,12.19551) (26.82768,15.35240) (29.63481,18.79518) (31.52521,22.32943)
 (32.38335,25.72567) (32.37502,28.76531) (31.66249,31.25417) (30.41656,33.09041)
 (28.94091,34.29231) (27.42659,34.91735) (26.04003,35.11051) (24.85432,35.03564)
 (23.87392,34.85101) (23.06855,34.67276) (22.35162,34.56268) (21.62999,34.53205)
 (20.82186,34.56011) (19.92931,34.55087) (18.94655,34.45625) (17.95418,34.21478)
 (17.00666,33.84674) (16.12074,33.38745) (15.37429,32.85710) (14.66044,32.30366)
 (13.83475,31.48023) (14.21416,33.16552) (13.13175,31.77690) (12.46042,31.26804)
 (11.78159,30.79867) (11.12215,30.31990) (10.49870,29.83429) (9.902452,29.35550)
 (9.287193,28.89493) (8.554838,28.47014) (7.535288,28.03788) (5.526259,27.39062)
 (0.8221090,12.09139) (11.05617,25.54592) (8.852535,25.85995)
 (7.751264,25.60165) (6.883796,25.23883) (6.018989,24.84124) (5.004132,24.39700)
 (3.549759,23.79697) (0.4064496,21.79613) (8.391085,14.93798)
 (6.080166,20.86227) (4.638977,17.17558) (6.541451,20.56068) (4.642063,20.86435)
 (2.934278,20.42100) (0.6057575,18.93546) (1.963878,12.62845)
 (5.134807,16.97144) (2.547586,17.60945) (0.1352775,14.62347)
 (4.905561,13.85618) (2.684874,15.81087) (0.8927016,13.16574)
 (4.288726,12.89683) (2.944734,14.88280) (0.6524603,14.59153)
  3.4906585E-02 (-4.268159,6.0215592E-05) (-7.372418,2.5980175E-04)
 (-10.83295,2.2968650E-03) (-13.58916,8.9991987E-03) (-15.76562,2.5980830E-02)
 (-17.15108,6.0751677E-02) (-17.73306,0.1226165) (-17.45433,0.2229059)
 (-16.34557,0.3752586) (-14.43194,0.5969991) (-11.75771,0.9107239)
 (-8.413714,1.347499) (-4.515504,1.948211) (-0.1274824,2.764687)
 (4.558996,3.858771) (9.408371,5.298020) (14.27517,7.142045) (18.96374,9.439633)
 (23.23606,12.19236) (26.79682,15.34820) (29.60184,18.78990) (31.49043,22.32306)
 (32.34687,25.71823) (32.33720,28.75697) (31.62332,31.24532) (30.37602,33.08116)
 (28.89895,34.28282) (27.38304,34.90785) (25.99467,35.10106) (24.80692,35.02603)
 (23.82423,34.84101) (23.01654,34.66209) (22.29737,34.55105) (21.57371,34.51913)
 (20.76377,34.54582) (19.86964,34.53526) (18.88546,34.43940) (17.89171,34.19697)
 (16.94261,33.82802) (16.05487,33.36782) (15.30634,32.83644) (14.59036,32.28166)
 (13.76265,31.45664) (14.13976,33.13995) (13.05579,31.74949) (12.38286,31.23862)
 (11.70246,30.76743) (11.04133,30.28697) (10.41605,29.79966) (9.817811,29.31882)
 (9.200629,28.85607) (8.466516,28.42876) (7.445527,27.99396) (5.435678,27.34428)
 (0.7318925,12.04936) (10.95953,25.49520) (8.755080,25.80625)
 (7.652488,25.54507) (6.783813,25.17926) (5.918139,24.77865) (4.902837,24.33148)
 (3.448882,23.72883) (0.3090103,21.72784) (8.276637,14.87822)
 (5.966821,20.78702) (4.527409,17.09545) (6.431029,20.47684) (4.533066,20.77736)
 (2.827982,20.33156) (0.5054629,18.84730) (1.854665,12.56113)
 (5.009090,16.88070) (2.428037,17.50923) (2.1106670E-02,14.51999)
 (4.794162,13.75020) (2.581710,15.70493) (0.7939825,13.07724)
 (4.158716,12.80525) (2.818675,14.77026) (0.5368682,14.47219)
  5.2359879E-02 (-4.111174,-1.4223158E-04) (-7.613117,3.0246377E-04)
 (-10.76965,2.2921264E-03) (-13.58933,8.9488626E-03) (-15.76842,2.6026964E-02)
 (-17.13084,6.0731411E-02) (-17.73364,0.1226449) (-17.46652,0.2228895)
 (-16.34981,0.3752434) (-14.44610,0.5969381) (-11.77169,0.9105175)
 (-8.432259,1.347371) (-4.535642,1.947780) (-0.1532829,2.763979)
 (4.529685,3.857707) (9.374322,5.296153) (14.23700,7.139259) (18.92060,9.435795)
 (23.18878,12.18709) (26.74585,15.34114) (29.54697,18.78104) (31.43246,22.31236)
 (32.28601,25.70580) (32.27405,28.74317) (31.55804,31.23047) (30.30858,33.06575)
 (28.82915,34.26718) (27.31059,34.89220) (25.91918,35.08526) (24.72787,35.01011)
 (23.74148,34.82434) (22.92993,34.64430) (22.20699,34.53154) (21.47995,34.49755)
 (20.66704,34.52200) (19.77034,34.50919) (18.78386,34.41133) (17.78773,34.16724)
 (16.83601,33.79675) (15.94531,33.33516) (15.19337,32.80201) (14.47384,32.24511)
 (13.64264,31.41727) (14.01619,33.09744) (12.92946,31.70379) (12.25389,31.18970)
 (11.57088,30.71556) (10.90703,30.23229) (10.27870,29.74195) (9.677195,29.25784)
 (9.056863,28.79137) (8.319809,28.35991) (7.296522,27.92090) (5.285240,27.26722)
 (0.5823781,11.97976) (10.79917,25.41074) (8.593400,25.71697)
 (7.488745,25.45108) (6.618122,25.08027) (5.751081,24.67467) (4.735083,24.22260)
 (3.281949,23.61566) (0.1479003,21.61448) (8.087159,14.77901)
 (5.779373,20.66209) (4.343040,16.96252) (6.248667,20.33778) (4.353166,20.63298)
 (2.652691,20.18314) (0.3402795,18.70112) (1.674717,12.44961)
 (4.801851,16.73033) (2.231184,17.34314) (-0.1666752,14.34851)
 (4.611102,13.57465) (2.412519,15.52949) (0.6323270,12.93085)
 (3.945229,12.65380) (2.611935,14.58407) (0.3476843,14.27482)
  6.9813170E-02 (-3.973846,1.0126829E-04) (-7.276837,3.3247471E-04)
 (-10.82517,2.2946894E-03) (-13.62540,9.0562105E-03) (-15.78710,2.6014984E-02)
 (-17.15718,6.0779274E-02) (-17.72706,0.1226568) (-17.46571,0.2228467)
 (-16.36427,0.3751862) (-14.46050,0.5968907) (-11.79313,0.9104492)
 (-8.456799,1.347013) (-4.566293,1.947236) (-0.1863279,2.763008)
 (4.488748,3.856064) (9.327211,5.293779) (14.18325,7.135494) (18.86076,9.430253)
 (23.12273,12.17956) (26.67406,15.33139) (29.47023,18.76871) (31.35125,22.29741)
 (32.20105,25.68847) (32.18562,28.72391) (31.46655,31.20973) (30.21414,33.04420)
 (28.73158,34.24533) (27.20924,34.87021) (25.81350,35.06323) (24.61739,34.98767)
 (23.62577,34.80113) (22.80883,34.61944) (22.08067,34.50433) (21.34886,34.46745)
 (20.53183,34.48871) (19.63151,34.47273) (18.64180,34.37213) (17.64245,34.12564)
 (16.68712,33.75307) (15.79224,33.28951) (15.03559,32.75393) (14.31113,32.19397)
 (13.47484,31.36231) (13.84389,33.03813) (12.75318,31.63992) (12.07402,31.12145)
 (11.38743,30.64315) (10.71977,30.15585) (10.08731,29.66139) (9.481310,29.17269)
 (8.856604,28.70104) (8.115544,28.26381) (7.089082,27.81904) (5.076083,27.15981)
 (0.3745128,11.88241) (10.57631,25.29315) (8.368810,25.59254)
 (7.261348,25.32005) (6.388147,24.94236) (5.519356,24.52977) (4.502563,24.07094)
 (3.050733,23.45798) (-7.5006992E-02,21.45658) (7.824963,14.64112)
 (5.520047,20.48822) (4.088241,16.77755) (5.996856,20.14427) (4.105023,20.43221)
 (2.411227,19.97680) (0.1131876,18.49800) (1.427315,12.29504)
 (4.516571,16.52159) (1.960668,17.11259) (-0.4242297,14.11054)
 (4.360402,13.33123) (2.181429,15.28627) (0.4120777,12.72824)
 (3.653097,12.44433) (2.329516,14.32634) (9.0064406E-02,14.00165)
  8.7266468E-02 (-3.128441,7.3939562E-05) (-7.465812,2.4697185E-04)
 (-10.68795,2.2116303E-03) (-13.61278,9.0153515E-03) (-15.78499,2.6048779E-02)
 (-17.13748,6.0735404E-02) (-17.75279,0.1225760) (-17.47802,0.2228394)
 (-16.37791,0.3752398) (-14.47258,0.5967893) (-11.81586,0.9102601)
 (-8.488372,1.346702) (-4.602287,1.946560) (-0.2313652,2.761763)
 (4.436489,3.854064) (9.266871,5.290536) (14.11510,7.130756) (18.78353,9.423338)
 (23.03776,12.16994) (26.58227,15.31873) (29.37173,18.75282) (31.24681,22.27808)
 (32.09176,25.66623) (32.07199,28.69906) (31.34898,31.18306) (30.09294,33.01655)
 (28.60607,34.21708) (27.07900,34.84203) (25.67781,35.03493) (24.47554,34.95896)
 (23.47722,34.77123) (22.65338,34.58754) (21.91853,34.46937) (21.18068,34.42878)
 (20.35831,34.44592) (19.45342,34.42601) (18.45958,34.32183) (17.45615,34.07229)
