          40           1
  3.6601705E-04  4.8244584E-02  3.6610186E-04  4.8255764E-02  3.6618666E-04
  4.8266940E-02  3.6627156E-04  4.8278131E-02  3.6635640E-04  4.8289314E-02
  3.2740398E-04  4.1830391E-02  3.2747985E-04  4.1840080E-02  3.2755572E-04
  4.1849777E-02  3.2763163E-04  4.1859470E-02  3.2770750E-04  4.1869164E-02
  3.2778346E-04  4.1878872E-02  3.2785942E-04  4.1888572E-02  3.2793538E-04
  4.1898280E-02  3.2801135E-04  4.1907988E-02  3.2808736E-04  4.1917700E-02
  3.2816338E-04  4.1927412E-02  3.2286259E-04  4.1830398E-02  3.2293738E-04
  4.1840091E-02  3.2301224E-04  4.1849788E-02  3.2308709E-04  4.1859485E-02
  3.2316192E-04  4.1869182E-02  3.2323683E-04  4.1878887E-02  3.2331172E-04
  4.1888587E-02  3.2338663E-04  4.1898295E-02  3.2346154E-04  4.1908003E-02
  3.2353651E-04  4.1917711E-02  3.2361149E-04  4.1927427E-02  2.5467406E-04
  3.1388521E-02  2.5473305E-04  3.1395793E-02  2.5479207E-04  3.1403065E-02
  2.5485113E-04  3.1410344E-02  2.5491015E-04  3.1417619E-02  2.5496923E-04
  3.1424902E-02  2.5502831E-04  3.1432182E-02  2.5508739E-04  3.1439468E-02
  2.5514650E-04  3.1446751E-02  2.5520564E-04  3.1454038E-02  2.5526475E-04
  3.1461325E-02  2.4981188E-04  3.1388585E-02  2.4986977E-04  3.1395856E-02
  2.4992766E-04  3.1403132E-02  2.4998558E-04  3.1410407E-02  2.5004349E-04
  3.1417686E-02  2.5010144E-04  3.1424966E-02  2.5015938E-04  3.1432245E-02
  2.5021736E-04  3.1439532E-02  2.5027533E-04  3.1446815E-02  2.5033334E-04
  3.1454101E-02  2.5039134E-04  3.1461388E-02  1.5139856E-04  1.7874219E-02
  1.5143363E-04  1.7878357E-02  1.5146870E-04  1.7882500E-02  1.5150382E-04
  1.7886644E-02  1.5153893E-04  1.7890789E-02  1.5157403E-04  1.7894937E-02
  1.5160914E-04  1.7899081E-02  1.5164430E-04  1.7903231E-02  1.5167943E-04
  1.7907379E-02  1.5171457E-04  1.7911527E-02  1.5174973E-04  1.7915675E-02
  1.4807255E-04  1.7874273E-02  1.4810686E-04  1.7878413E-02  1.4814117E-04
  1.7882556E-02  1.4817552E-04  1.7886702E-02  1.4820983E-04  1.7890844E-02
  1.4824417E-04  1.7894991E-02  1.4827852E-04  1.7899137E-02  1.4831290E-04
  1.7903287E-02  1.4834726E-04  1.7907431E-02  1.4838163E-04  1.7911581E-02
  1.4841602E-04  1.7915733E-02  2.3132554E-05  2.6103426E-03  2.3137909E-05
  2.6109498E-03  2.3143264E-05  2.6115514E-03  2.3148619E-05  2.6121568E-03
  2.3153989E-05  2.6127640E-03  2.3159344E-05  2.6133657E-03  2.3164714E-05
  2.6139729E-03  2.3170098E-05  2.6145782E-03  2.3175453E-05  2.6151855E-03
  2.3180837E-05  2.6157908E-03  2.3186192E-05  2.6163980E-03  2.2612643E-05
  2.6103146E-03  2.2617896E-05  2.6109200E-03  2.2623135E-05  2.6115235E-03
  2.2628374E-05  2.6121289E-03  2.2633612E-05  2.6127324E-03  2.2638866E-05
  2.6133396E-03  2.2644104E-05  2.6139431E-03  2.2649358E-05  2.6145503E-03
  2.2654596E-05  2.6151557E-03  2.2659849E-05  2.6157629E-03  2.2665088E-05
  2.6163701E-03 -1.1941101E-04 -1.2908952E-02 -1.1943866E-04 -1.2911940E-02
 -1.1946635E-04 -1.2914935E-02 -1.1949404E-04 -1.2917925E-02 -1.1952168E-04
 -1.2920916E-02 -1.1954941E-04 -1.2923913E-02 -1.1957709E-04 -1.2926906E-02
 -1.1960480E-04 -1.2929901E-02 -1.1963249E-04 -1.2932895E-02 -1.1966025E-04
 -1.2935895E-02 -1.1968797E-04 -1.2938891E-02 -1.1692572E-04 -1.2908993E-02
 -1.1695280E-04 -1.2911981E-02 -1.1697989E-04 -1.2914976E-02 -1.1700702E-04
 -1.2917968E-02 -1.1703414E-04 -1.2920965E-02 -1.1706125E-04 -1.2923958E-02
 -1.1708835E-04 -1.2926951E-02 -1.1711547E-04 -1.2929944E-02 -1.1714263E-04
 -1.2932943E-02 -1.1716978E-04 -1.2935940E-02 -1.1719692E-04 -1.2938933E-02
 -2.6070621E-04 -2.7164519E-02 -2.6076660E-04 -2.7170809E-02 -2.6082704E-04
 -2.7177110E-02 -2.6088749E-04 -2.7183404E-02 -2.6094791E-04 -2.7189698E-02
 -2.6100842E-04 -2.7196001E-02 -2.6106887E-04 -2.7202301E-02 -2.6112935E-04
 -2.7208608E-02 -2.6118982E-04 -2.7214909E-02 -2.6125039E-04 -2.7221218E-02
 -2.6131090E-04 -2.7227525E-02 -2.5616534E-04 -2.7164586E-02 -2.5622468E-04
 -2.7170878E-02 -2.5628405E-04 -2.7177176E-02 -2.5634348E-04 -2.7183473E-02
 -2.5640283E-04 -2.7189771E-02 -2.5646226E-04 -2.7196072E-02 -2.5652169E-04
 -2.7202373E-02 -2.5658112E-04 -2.7208678E-02 -2.5664057E-04 -2.7214982E-02
 -2.5670003E-04 -2.7221287E-02 -2.5675949E-04 -2.7227595E-02 -3.8253574E-04
 -3.8761020E-02 -3.8262436E-04 -3.8769998E-02 -3.8271304E-04 -3.8778983E-02
 -3.8280175E-04 -3.8787972E-02 -3.8289040E-04 -3.8796958E-02 -3.8297914E-04
 -3.8805950E-02 -3.8306785E-04 -3.8814940E-02 -3.8315661E-04 -3.8823929E-02
 -3.8324538E-04 -3.8832925E-02 -3.8333423E-04 -3.8841926E-02 -3.8342303E-04
 -3.8850926E-02 -3.7767328E-04 -3.8761050E-02 -3.7776076E-04 -3.8770031E-02
 -3.7784834E-04 -3.8779017E-02 -3.7793585E-04 -3.8787998E-02 -3.7802343E-04
 -3.8796987E-02 -3.7811103E-04 -3.8805980E-02 -3.7819866E-04 -3.8814969E-02
 -3.7828626E-04 -3.8823966E-02 -3.7837392E-04 -3.8832959E-02 -3.7846161E-04
 -3.8841959E-02 -3.7854927E-04 -3.8850956E-02 -4.9870849E-02  4.3538734E-04
 -4.9870931E-02  4.2562152E-04 -4.9871016E-02  4.1585567E-04 -4.9871095E-02
  4.0608979E-04 -4.9871173E-02  3.9632394E-04 -4.9871251E-02  3.8655807E-04
 -4.9870852E-02  4.3504706E-04 -4.9870942E-02  4.2460088E-04 -4.9871031E-02
  4.1415458E-04 -4.9871113E-02  4.0370823E-04 -4.9871195E-02  3.9326193E-04
 -4.9871281E-02  3.8281557E-04 -4.9870849E-02  4.3521813E-04 -4.9870934E-02
  4.2511401E-04 -4.9871020E-02  4.1500977E-04 -4.9871106E-02  4.0490556E-04
 -4.9871184E-02  3.9480135E-04 -4.9871266E-02  3.8469714E-04 -4.9870845E-02
  4.3588376E-04 -4.9870919E-02  4.2711079E-04 -4.9870994E-02  4.1833764E-04
 -4.9871065E-02  4.0956467E-04 -4.9871139E-02  4.0079164E-04 -4.9871210E-02
  3.9201858E-04 -4.9870834E-02  4.3697871E-04 -4.9870890E-02  4.3039559E-04
 -4.9870946E-02  4.2381254E-04 -4.9871005E-02  4.1722943E-04 -4.9871057E-02
  4.1064635E-04 -4.9871109E-02  4.0406329E-04 -4.9870823E-02  4.3839577E-04
 -4.9870856E-02  4.3464708E-04 -4.9870886E-02  4.3089833E-04 -4.9870919E-02
  4.2714961E-04 -4.9870949E-02  4.2340081E-04 -4.9870983E-02  4.1965212E-04
 -4.9870808E-02  4.3999645E-04 -4.9870815E-02  4.3944904E-04 -4.9870815E-02
  4.3890154E-04 -4.9870823E-02  4.3835404E-04 -4.9870830E-02  4.3780659E-04
 -4.9870830E-02  4.3725912E-04 -4.9870793E-02  4.4162394E-04 -4.9870770E-02
  4.4433126E-04 -4.9870744E-02  4.4703871E-04 -4.9870722E-02  4.4974615E-04
 -4.9870696E-02  4.5245347E-04 -4.9870670E-02  4.5516092E-04 -4.9870782E-02
  4.4311877E-04 -4.9870729E-02  4.4881608E-04 -4.9870677E-02  4.5451333E-04
 -4.9870625E-02  4.6021052E-04 -4.9870573E-02  4.6590774E-04 -4.9870521E-02
  4.7160499E-04 -4.9870770E-02  4.4433496E-04 -4.9870696E-02  4.5246430E-04
 -4.9870621E-02  4.6059367E-04 -4.9870547E-02  4.6872301E-04 -4.9870469E-02
  4.7685241E-04 -4.9870390E-02  4.8498178E-04 -4.5758170E-05 -4.3250050E-02
 -4.5766501E-05 -4.3257926E-02 -4.5774836E-05 -4.3265801E-02 -4.5783167E-05
 -4.3273676E-02 -4.5791501E-05 -4.3281555E-02 -4.5799839E-05 -4.3289434E-02
 -4.5808174E-05 -4.3297313E-02 -4.1821764E-05 -4.3250050E-02 -4.1829378E-05
 -4.3257926E-02 -4.1836996E-05 -4.3265801E-02 -4.1844611E-05 -4.3273676E-02
 -4.1852229E-05 -4.3281555E-02 -4.1859847E-05 -4.3289434E-02 -4.1867464E-05
 -4.3297313E-02 -3.7885362E-05 -4.3250058E-02 -3.7892260E-05 -4.3257933E-02
 -3.7899157E-05 -4.3265808E-02 -3.7906055E-05 -4.3273684E-02 -3.7912956E-05
 -4.3281563E-02 -3.7919861E-05 -4.3289442E-02 -3.7926762E-05 -4.3297321E-02
 -3.3948956E-05 -4.3250062E-02 -3.3955141E-05 -4.3257937E-02 -3.3961322E-05
 -4.3265812E-02 -3.3967503E-05 -4.3273687E-02 -3.3973687E-05 -4.3281566E-02
 -3.3979872E-05 -4.3289445E-02 -3.3986056E-05 -4.3297324E-02 -3.0012548E-05
 -4.3250062E-02 -3.0018015E-05 -4.3257937E-02 -3.0023479E-05 -4.3265812E-02
 -3.0028943E-05 -4.3273687E-02 -3.0034411E-05 -4.3281566E-02 -3.0039879E-05
 -4.3289445E-02 -3.0045347E-05 -4.3297324E-02 -2.6076143E-05 -4.3250065E-02
 -2.6080892E-05 -4.3257941E-02 -2.6085640E-05 -4.3265816E-02 -2.6090387E-05
 -4.3273691E-02 -2.6095138E-05 -4.3281570E-02 -2.6099888E-05 -4.3289449E-02
 -2.6104639E-05 -4.3297328E-02 -2.2139742E-05 -4.3250069E-02 -2.2143773E-05
 -4.3257944E-02 -2.2147806E-05 -4.3265820E-02 -2.2151837E-05 -4.3273695E-02
 -2.2155869E-05 -4.3281574E-02 -2.2159902E-05 -4.3289453E-02 -2.2163937E-05
 -4.3297332E-02  9.6778385E-06  2.4970440E-02  9.6796011E-06  2.4974987E-02
  9.6813619E-06  2.4979532E-02  9.6831254E-06  2.4984080E-02  9.6848880E-06
  2.4988629E-02  9.6866506E-06  2.4993178E-02  9.6884141E-06  2.4997726E-02
  5.7414281E-06  2.4970442E-02  5.7424736E-06  2.4974989E-02  5.7435186E-06
  2.4979534E-02  5.7445645E-06  2.4984082E-02  5.7456105E-06  2.4988631E-02
  5.7466564E-06  2.4993179E-02  5.7477018E-06  2.4997728E-02  1.8050372E-06
  2.4970442E-02  1.8053659E-06  2.4974989E-02  1.8056943E-06  2.4979534E-02
  1.8060232E-06  2.4984082E-02  1.8063520E-06  2.4988631E-02  1.8066808E-06
  2.4993179E-02  1.8070095E-06  2.4997728E-02 -2.1313751E-06  2.4970442E-02
 -2.1317633E-06  2.4974989E-02 -2.1321512E-06  2.4979534E-02 -2.1325395E-06
  2.4984082E-02 -2.1329276E-06  2.4988631E-02 -2.1333160E-06  2.4993179E-02
 -2.1337041E-06  2.4997728E-02 -6.0677867E-06  2.4970442E-02 -6.0688913E-06
  2.4974989E-02 -6.0699958E-06  2.4979534E-02 -6.0711013E-06  2.4984082E-02
 -6.0722064E-06  2.4988631E-02 -6.0733119E-06  2.4993179E-02 -6.0744169E-06
  2.4997728E-02 -1.0004198E-05  2.4970440E-02 -1.0006020E-05  2.4974987E-02
 -1.0007841E-05  2.4979532E-02 -1.0009663E-05  2.4984080E-02 -1.0011486E-05
  2.4988629E-02 -1.0013307E-05  2.4993178E-02 -1.0015130E-05  2.4997726E-02
 -1.3940589E-05  2.4970438E-02 -1.3943128E-05  2.4974985E-02 -1.3945665E-05
  2.4979530E-02 -1.3948204E-05  2.4984078E-02 -1.3950744E-05  2.4988627E-02
 -1.3953283E-05  2.4993176E-02 -1.3955822E-05  2.4997724E-02 -1.7876999E-05
  2.4970436E-02 -1.7880255E-05  2.4974983E-02 -1.7883507E-05  2.4979528E-02
 -1.7886765E-05  2.4984077E-02 -1.7890021E-05  2.4988625E-02 -1.7893277E-05
  2.4993174E-02 -1.7896533E-05  2.4997722E-02 -2.1813410E-05  2.4970433E-02
 -2.1817381E-05  2.4974979E-02 -2.1821352E-05  2.4979524E-02 -2.1825324E-05
  2.4984073E-02 -2.1829299E-05  2.4988621E-02 -2.1833272E-05  2.4993170E-02
 -2.1837246E-05  2.4997719E-02 -2.5749798E-05  2.4970429E-02 -2.5754485E-05
  2.4974976E-02 -2.5759173E-05  2.4979521E-02 -2.5763864E-05  2.4984069E-02
 -2.5768553E-05  2.4988618E-02 -2.5773244E-05  2.4993166E-02 -2.5777936E-05
  2.4997715E-02 -2.9686207E-05  2.4970423E-02 -2.9691611E-05  2.4974970E-02
 -2.9697016E-05  2.4979515E-02 -2.9702423E-05  2.4984064E-02 -2.9707831E-05
  2.4988612E-02 -2.9713237E-05  2.4993161E-02 -2.9718645E-05  2.4997709E-02
 -3.3622619E-05  2.4970420E-02 -3.3628741E-05  2.4974966E-02 -3.3634860E-05
  2.4979511E-02 -3.3640987E-05  2.4984060E-02 -3.3647109E-05  2.4988608E-02
 -3.3653236E-05  2.4993157E-02 -3.3659358E-05  2.4997706E-02 -3.7559024E-05
  2.4970414E-02 -3.7565860E-05  2.4974961E-02 -3.7572696E-05  2.4979506E-02
 -3.7579539E-05  2.4984054E-02 -3.7586382E-05  2.4988603E-02 -3.7593221E-05
  2.4993151E-02 -3.7600064E-05  2.4997700E-02 -4.1495408E-05  2.4970409E-02
 -4.1502964E-05  2.4974955E-02 -4.1510517E-05  2.4979500E-02 -4.1518077E-05
  2.4984049E-02 -4.1525633E-05  2.4988597E-02 -4.1533192E-05  2.4993146E-02
 -4.1540752E-05  2.4997694E-02 -7.3312978E-05  4.3250009E-02 -7.3326322E-05
  4.3257885E-02 -7.3339674E-05  4.3265760E-02 -7.3353025E-05  4.3273635E-02
 -7.3366376E-05  4.3281514E-02 -7.3379735E-05  4.3289393E-02 -7.3393094E-05
  4.3297272E-02 -6.9376583E-05  4.3250017E-02 -6.9389214E-05  4.3257892E-02
 -6.9401845E-05  4.3265767E-02 -6.9414476E-05  4.3273643E-02 -6.9427115E-05
  4.3281522E-02 -6.9439753E-05  4.3289401E-02 -6.9452391E-05  4.3297280E-02
 -6.5440181E-05  4.3250024E-02 -6.5452092E-05  4.3257900E-02 -6.5464010E-05
  4.3265775E-02 -6.5475928E-05  4.3273650E-02 -6.5487846E-05  4.3281529E-02
 -6.5499771E-05  4.3289408E-02 -6.5511689E-05  4.3297287E-02 -6.1503779E-05
  4.3250028E-02 -6.1514977E-05  4.3257903E-02 -6.1526174E-05  4.3265779E-02
 -6.1537379E-05  4.3273654E-02 -6.1548577E-05  4.3281533E-02 -6.1559782E-05
  4.3289412E-02 -6.1570987E-05  4.3297291E-02 -5.7567377E-05  4.3250035E-02
 -5.7577861E-05  4.3257911E-02 -5.7588342E-05  4.3265786E-02 -5.7598823E-05
  4.3273661E-02 -5.7609312E-05  4.3281540E-02 -5.7619800E-05  4.3289419E-02
 -5.7630285E-05  4.3297298E-02 -5.3630971E-05  4.3250039E-02 -5.3640739E-05
  4.3257914E-02 -5.3650503E-05  4.3265790E-02 -5.3660267E-05  4.3273665E-02
 -5.3670039E-05  4.3281544E-02 -5.3679807E-05  4.3289423E-02 -5.3689579E-05
  4.3297302E-02 -4.9694576E-05  4.3250043E-02 -4.9703624E-05  4.3257918E-02
 -4.9712675E-05  4.3265793E-02 -4.9721722E-05  4.3273669E-02 -4.9730774E-05
  4.3281548E-02 -4.9739829E-05  4.3289427E-02 -4.9748880E-05  4.3297306E-02
 -4.9936309E-02 -5.3441076E-05 -4.9936317E-02 -4.5569021E-05 -4.9936324E-02
 -3.7696915E-05 -4.9936332E-02 -2.9824807E-05 -4.9936332E-02 -2.1952703E-05
 -4.9936336E-02 -1.4080597E-05 -4.9936339E-02 -6.2085314E-06 -4.9936306E-02
 -5.7986032E-05 -4.9936317E-02 -5.0113973E-05 -4.9936321E-02 -4.2241871E-05
 -4.9936328E-02 -3.4369761E-05 -4.9936332E-02 -2.6497659E-05 -4.9936336E-02
 -1.8625551E-05 -4.9936339E-02 -1.0753488E-05 -4.9936302E-02 -6.2530984E-05
 -4.9936309E-02 -5.4658925E-05 -4.9936317E-02 -4.6786823E-05 -4.9936324E-02
 -3.8914717E-05 -4.9936332E-02 -3.1042611E-05 -4.9936332E-02 -2.3170505E-05
 -4.9936336E-02 -1.5298443E-05 -4.9936295E-02 -6.7075940E-05 -4.9936302E-02
 -5.9203881E-05 -4.9936313E-02 -5.1331779E-05 -4.9936321E-02 -4.3459670E-05
 -4.9936328E-02 -3.5587567E-05 -4.9936332E-02 -2.7715463E-05 -4.9936336E-02
 -1.9843401E-05 -4.9936287E-02 -7.1620889E-05 -4.9936298E-02 -6.3748834E-05
 -4.9936306E-02 -5.5876731E-05 -4.9936317E-02 -4.8004626E-05 -4.9936324E-02
 -4.0132527E-05 -4.9936328E-02 -3.2260417E-05 -4.9936332E-02 -2.4388355E-05
 -4.9936280E-02 -7.6165838E-05 -4.9936291E-02 -6.8293783E-05 -4.9936302E-02
 -6.0421680E-05 -4.9936313E-02 -5.2549578E-05 -4.9936317E-02 -4.4677479E-05
 -4.9936324E-02 -3.6805373E-05 -4.9936332E-02 -2.8933309E-05 -4.9936272E-02
 -8.0710794E-05 -4.9936287E-02 -7.2838731E-05 -4.9936298E-02 -6.4966640E-05
 -4.9936306E-02 -5.7094534E-05 -4.9936317E-02 -4.9222432E-05 -4.9936321E-02
 -4.1350326E-05 -4.9936328E-02 -3.3478267E-05 -4.9936339E-02  1.6635756E-06
 -4.9936339E-02  9.5356409E-06 -4.9936336E-02  1.7407745E-05 -4.9936332E-02
  2.5279855E-05 -4.9936328E-02  3.3151959E-05 -4.9936321E-02  4.1024061E-05
 -4.9936317E-02  4.8896123E-05 -4.9936339E-02 -2.8813804E-06 -4.9936339E-02
  4.9906839E-06 -4.9936336E-02  1.2862791E-05 -4.9936336E-02  2.0734897E-05
 -4.9936332E-02  2.8606999E-05 -4.9936328E-02  3.6479112E-05 -4.9936317E-02
  4.4351171E-05 -4.9936339E-02 -7.4263371E-06 -4.9936339E-02  4.4572764E-07
 -4.9936339E-02  8.3178338E-06 -4.9936336E-02  1.6189941E-05 -4.9936332E-02
  2.4062048E-05 -4.9936332E-02  3.1934153E-05 -4.9936324E-02  3.9806215E-05
 -4.9936339E-02 -1.1971293E-05 -4.9936339E-02 -4.0992286E-06 -4.9936339E-02
  3.7728780E-06 -4.9936339E-02  1.1644985E-05 -4.9936336E-02  1.9517092E-05
 -4.9936332E-02  2.7389200E-05 -4.9936328E-02  3.5261259E-05 -4.9936336E-02
 -1.6516249E-05 -4.9936339E-02 -8.6441842E-06 -4.9936339E-02 -7.7207767E-07
 -4.9936339E-02  7.1000286E-06 -4.9936336E-02  1.4972137E-05 -4.9936332E-02
  2.2844244E-05 -4.9936332E-02  3.0716303E-05 -4.9936336E-02 -2.1061205E-05
 -4.9936336E-02 -1.3189141E-05 -4.9936339E-02 -5.3170347E-06 -4.9936339E-02
  2.5550719E-06 -4.9936339E-02  1.0427179E-05 -4.9936336E-02  1.8299288E-05
 -4.9936332E-02  2.6171349E-05 -4.9936332E-02 -2.5606163E-05 -4.9936336E-02
 -1.7734097E-05 -4.9936339E-02 -9.8619903E-06 -4.9936339E-02 -1.9898839E-06
 -4.9936339E-02  5.8822243E-06 -4.9936336E-02  1.3754333E-05 -4.9936332E-02
  2.1626394E-05  3.0671406E-04  3.8761679E-02  3.0678508E-04  3.8770657E-02
  3.0685618E-04  3.8779642E-02  3.0692728E-04  3.8788628E-02  3.0699838E-04
  3.8797617E-02  3.0706954E-04  3.8806606E-02  3.0714067E-04  3.8815595E-02
  3.0721186E-04  3.8824592E-02  3.0728304E-04  3.8833585E-02  3.0735426E-04
  3.8842585E-02  3.0742545E-04  3.8851582E-02  3.0185186E-04  3.8761735E-02
  3.0192180E-04  3.8770709E-02  3.0199176E-04  3.8779695E-02  3.0206173E-04
  3.8788680E-02  3.0213172E-04  3.8797669E-02  3.0220175E-04  3.8806662E-02
  3.0227174E-04  3.8815651E-02  3.0234177E-04  3.8824648E-02  3.0241185E-04
  3.8833644E-02  3.0248193E-04  3.8842641E-02  3.0255198E-04  3.8851634E-02
  2.2346691E-04  2.7164876E-02  2.2351867E-04  2.7171167E-02  2.2357049E-04
  2.7177464E-02  2.2362229E-04  2.7183764E-02  2.2367408E-04  2.7190059E-02
  2.2372596E-04  2.7196363E-02  2.2377775E-04  2.7202662E-02  2.2382960E-04
  2.7208965E-02  2.2388148E-04  2.7215270E-02  2.2393334E-04  2.7221579E-02
  2.2398523E-04  2.7227882E-02  2.1892547E-04  2.7164884E-02  2.1897619E-04
  2.7171176E-02  2.1902690E-04  2.7177475E-02  2.1907766E-04  2.7183771E-02
  2.1912840E-04  2.7190071E-02  2.1917923E-04  2.7196372E-02  2.1922996E-04
  2.7202673E-02  2.1928079E-04  2.7208978E-02  2.1933156E-04  2.7215280E-02
  2.1938240E-04  2.7221590E-02  2.1943325E-04  2.7227893E-02  1.1100149E-04
  1.2909044E-02  1.1102721E-04  1.2912035E-02  1.1105293E-04  1.2915028E-02
  1.1107870E-04  1.2918022E-02  1.1110441E-04  1.2921015E-02  1.1113017E-04
  1.2924008E-02  1.1115590E-04  1.2927001E-02  1.1118167E-04  1.2929998E-02
  1.1120744E-04  1.2932995E-02  1.1123320E-04  1.2935994E-02  1.1125895E-04
  1.2938989E-02  1.0851586E-04  1.2909045E-02  1.0854097E-04  1.2912035E-02
  1.0856614E-04  1.2915028E-02  1.0859130E-04  1.2918023E-02  1.0861641E-04
  1.2921013E-02  1.0864160E-04  1.2924010E-02  1.0866681E-04  1.2927003E-02
  1.0869197E-04  1.2929996E-02  1.0871711E-04  1.2932992E-02  1.0874233E-04
  1.2935990E-02  1.0876752E-04  1.2938987E-02 -2.3476096E-05 -2.6103072E-03
 -2.3481552E-05 -2.6109125E-03 -2.3486995E-05 -2.6115160E-03 -2.3492423E-05
 -2.6121233E-03 -2.3497851E-05 -2.6127249E-03 -2.3503322E-05 -2.6133321E-03
 -2.3508765E-05 -2.6139356E-03 -2.3514222E-05 -2.6145447E-03 -2.3519649E-05
 -2.6151463E-03 -2.3525106E-05 -2.6157554E-03 -2.3530563E-05 -2.6163626E-03
 -2.2956810E-05 -2.6103444E-03 -2.2962122E-05 -2.6109498E-03 -2.2967433E-05
 -2.6115552E-03 -2.2972745E-05 -2.6121587E-03 -2.2978085E-05 -2.6127640E-03
 -2.2983411E-05 -2.6133694E-03 -2.2988737E-05 -2.6139729E-03 -2.2994063E-05
 -2.6145801E-03 -2.2999389E-05 -2.6151873E-03 -2.3004715E-05 -2.6157908E-03
 -2.3010056E-05 -2.6163999E-03 -1.6752182E-04 -1.7874103E-02 -1.6756062E-04
 -1.7878244E-02 -1.6759946E-04 -1.7882384E-02 -1.6763830E-04 -1.7886527E-02
 -1.6767712E-04 -1.7890673E-02 -1.6771599E-04 -1.7894819E-02 -1.6775483E-04
 -1.7898962E-02 -1.6779371E-04 -1.7903112E-02 -1.6783259E-04 -1.7907262E-02
 -1.6787148E-04 -1.7911412E-02 -1.6791037E-04 -1.7915558E-02 -1.6419534E-04
 -1.7874105E-02 -1.6423340E-04 -1.7878246E-02 -1.6427143E-04 -1.7882388E-02
 -1.6430950E-04 -1.7886532E-02 -1.6434756E-04 -1.7890675E-02 -1.6438565E-04
 -1.7894823E-02 -1.6442372E-04 -1.7898966E-02 -1.6446185E-04 -1.7903116E-02
 -1.6449994E-04 -1.7907266E-02 -1.6453807E-04 -1.7911414E-02 -1.6457618E-04
 -1.7915564E-02 -3.0439423E-04 -3.1388100E-02 -3.0446475E-04 -3.1395372E-02
 -3.0453529E-04 -3.1402647E-02 -3.0460587E-04 -3.1409927E-02 -3.0467645E-04
 -3.1417202E-02 -3.0474702E-04 -3.1424481E-02 -3.0481763E-04 -3.1431761E-02
 -3.0488829E-04 -3.1439047E-02 -3.0495893E-04 -3.1446330E-02 -3.0502956E-04
 -3.1453617E-02 -3.0510026E-04 -3.1460904E-02 -2.9953168E-04 -3.1388123E-02
 -2.9960106E-04 -3.1395398E-02 -2.9967050E-04 -3.1402670E-02 -2.9973994E-04
 -3.1409949E-02 -2.9980938E-04 -3.1417225E-02 -2.9987886E-04 -3.1424507E-02
 -2.9994833E-04 -3.1431783E-02 -3.0001783E-04 -3.1439070E-02 -3.0008735E-04
 -3.1446353E-02 -3.0015688E-04 -3.1453639E-02 -3.0022644E-04 -3.1460930E-02
 -4.1570576E-04 -4.1829582E-02 -4.1580206E-04 -4.1839272E-02 -4.1589839E-04
 -4.1848969E-02 -4.1599481E-04 -4.1858666E-02 -4.1609118E-04 -4.1868366E-02
 -4.1618757E-04 -4.1878067E-02 -4.1628402E-04 -4.1887768E-02 -4.1638050E-04
 -4.1897476E-02 -4.1647698E-04 -4.1907184E-02 -4.1657349E-04 -4.1916896E-02
 -4.1666999E-04 -4.1926607E-02 -4.1116486E-04 -4.1829653E-02 -4.1126012E-04
