          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-2.086185,1.6785162E-02) (-2.449698,2.6971929E-02) (-2.822616,4.0946294E-02)
 (-3.207595,5.9242155E-02) (-3.607389,8.3029419E-02) (-4.026572,0.1127376)
 (-4.469832,0.1497244) (-4.940843,0.1946738) (-5.446555,0.2475704)
 (-5.994218,0.3106529) (-6.587554,0.3819310) (-7.231357,0.4591189)
 (-7.923621,0.5437515) (-8.652604,0.6310385) (-9.407190,0.7166694)
 (-10.15410,0.8090535) (-10.83674,0.9169235) (-11.39661,1.054474)
 (-11.78253,1.260299) (-11.92354,1.582042) (-11.76545,2.057559)
 (-11.26915,2.730418) (-10.42073,3.650798) (-9.237965,4.831013)
 (-7.735890,6.291810) (-6.006764,7.975266) (-4.139467,9.809137)
 (-2.206498,11.60173) (-0.2268073,13.17146) (1.838755,14.35048)
 (3.997756,15.04521) (6.263700,15.18986) (8.564955,14.78029) (10.81051,13.77528)
 (12.84962,12.22001)
  -3.106686     (-0.3444438,7.9754740E-05) (-0.6911389,6.0448982E-04)
 (-1.035954,2.0453278E-03) (-1.387517,4.8695561E-03) (-1.739473,9.5883664E-03)
 (-2.097118,1.6753852E-02) (-2.462732,2.6923515E-02) (-2.838962,4.0859044E-02)
 (-3.226333,5.9102166E-02) (-3.628845,8.2820021E-02) (-4.051602,0.1124123)
 (-4.498626,0.1492254) (-4.973649,0.1939330) (-5.484279,0.2464505)
 (-6.037395,0.3089871) (-6.637016,0.3794520) (-7.287766,0.4554429)
 (-7.987968,0.5383663) (-8.725269,0.6232346) (-9.488701,0.7055076)
 (-10.24424,0.7935650) (-10.93459,0.8961352) (-11.50031,1.027546)
 (-11.88978,1.226894) (-12.03127,1.542629) (-11.87067,2.013165)
 (-11.36915,2.682715) (-10.51391,3.602027) (-9.324611,4.783295)
 (-7.818179,6.247042) (-6.089540,7.934394) (-4.230579,9.771888)
 (-2.316663,11.56570) (-0.3692977,13.13196) (1.649081,14.29971)
 (3.746349,14.97243) (5.938690,15.08185) (8.160978,14.62325) (10.33151,13.55929)
 (12.31054,11.94263)
  -3.071780     (-0.3490996,8.1449747E-05) (-0.6915340,6.0638040E-04)
 (-1.042627,2.0431727E-03) (-1.392579,4.8628189E-03) (-1.747389,9.5741116E-03)
 (-2.108006,1.6724098E-02) (-2.476237,2.6868176E-02) (-2.853806,4.0778287E-02)
 (-3.243993,5.8972120E-02) (-3.649345,8.2614250E-02) (-4.074890,0.1121035)
 (-4.525514,0.1487594) (-5.004600,0.1932282) (-5.519671,0.2453993)
 (-6.077932,0.3074406) (-6.683460,0.3771405) (-7.341093,0.4519899)
 (-8.048606,0.5332989) (-8.794114,0.6158695) (-9.566176,0.6949382)
 (-10.33033,0.7788761) (-11.02847,0.8763897) (-11.60084,1.001836)
 (-11.99487,1.194835) (-12.13860,1.504522) (-11.97800,1.969718)
 (-11.47456,2.635207) (-10.61684,3.552110) (-9.426160,4.732362)
 (-7.921071,6.196130) (-6.198754,7.883692) (-4.353737,9.720612)
 (-2.463989,11.51163) (-0.5533193,13.07134) (1.413908,14.22615)
 (3.445648,14.87706) (5.560612,14.95336) (7.700375,14.44974) (9.792647,13.33274)
 (11.70900,11.66250)
  -3.036873     (-0.3471811,8.1872568E-05) (-0.6977096,6.0708262E-04)
 (-1.046777,2.0396560E-03) (-1.398964,4.8554372E-03) (-1.755962,9.5574316E-03)
 (-2.117955,1.6701113E-02) (-2.488042,2.6822597E-02) (-2.867822,4.0700614E-02)
 (-3.260189,5.8845744E-02) (-3.668407,8.2423076E-02) (-4.096884,0.1118076)
 (-4.550574,0.1483256) (-5.033508,0.1925736) (-5.552683,0.2444249)
 (-6.115938,0.3059798) (-6.727010,0.3749684) (-7.391013,0.4487605)
 (-8.105728,0.5285435) (-8.859083,0.6089600) (-9.639440,0.6850204)
 (-10.41215,0.7650418) (-11.11840,0.8577178) (-11.69787,0.9774215)
 (-12.09767,1.164191) (-12.24544,1.467769) (-12.08727,1.927315)
 (-11.58531,2.588004) (-10.72934,3.501176) (-9.542167,4.678382)
 (-8.043968,6.139288) (-6.333657,7.823380) (-4.507968,9.655576)
 (-2.647049,11.43988) (-0.7770499,12.98998) (1.135518,14.13038)
 (3.098538,14.75981) (5.132936,14.80534) (7.186985,14.26097) (9.197915,13.09713)
 (11.04888,11.38136)
  -3.001966     (-0.3460883,7.9425052E-05) (-0.7009997,6.0298666E-04)
 (-1.051323,2.0400733E-03) (-1.405520,4.8483480E-03) (-1.763261,9.5435679E-03)
 (-2.127205,1.6671337E-02) (-2.498937,2.6776757E-02) (-2.880678,4.0628739E-02)
 (-3.275390,5.8737777E-02) (-3.685932,8.2245097E-02) (-4.117113,0.1115479)
 (-4.573856,0.1479247) (-5.060203,0.1919696) (-5.583424,0.2435183)
 (-6.151244,0.3046221) (-6.767610,0.3729492) (-7.437658,0.4457548)
 (-8.159133,0.5241257) (-8.919973,0.6025151) (-9.708508,0.6757525)
 (-10.48964,0.7520736) (-11.20421,0.8401451) (-11.79136,0.9543300)
 (-12.19794,1.135033) (-12.35140,1.432485) (-12.19822,1.886065)
 (-11.70100,2.541253) (-10.85089,3.449408) (-9.672111,4.621566)
 (-8.186171,6.076743) (-6.493307,7.753759) (-4.691974,9.577125)
 (-2.864220,11.35082) (-1.038391,12.88836) (0.8166047,14.01293)
 (2.708270,14.62138) (4.659501,14.63866) (6.625153,14.05806) (8.551866,12.85378)
 (10.33445,11.10069)
  -2.967060     (-0.3472973,8.1580132E-05) (-0.7007722,6.0432032E-04)
 (-1.054836,2.0338725E-03) (-1.410755,4.8438925E-03) (-1.770123,9.5315482E-03)
 (-2.135687,1.6647359E-02) (-2.509154,2.6737932E-02) (-2.892711,4.0560294E-02)
 (-3.289311,5.8630671E-02) (-3.701989,8.2089543E-02) (-4.135684,0.1113006)
 (-4.595311,0.1475513) (-5.084868,0.1914114) (-5.611769,0.2426773)
 (-6.183837,0.3033852) (-6.805150,0.3710971) (-7.480833,0.4429791)
 (-8.208787,0.5200338) (-8.976797,0.5965402) (-9.773236,0.6671464)
 (-10.56271,0.7400002) (-11.28571,0.8237162) (-11.88112,0.9326319)
 (-12.29552,1.107423) (-12.45638,1.398739) (-12.31052,1.846107)
 (-11.82123,2.495103) (-10.98099,3.396999) (-9.815309,4.562143)
 (-8.346793,6.008787) (-6.676507,7.675166) (-4.904248,9.485688)
 (-3.113542,11.24495) (-1.334885,12.76706) (0.4601637,13.87448)
 (2.278476,14.46258) (4.144509,14.45427) (6.019571,13.84211) (7.859524,12.60395)
 (9.570693,10.82170)
  -2.932153     (-0.3538815,8.3433464E-05) (-0.7052863,6.0352683E-04)
 (-1.058386,2.0320285E-03) (-1.415443,4.8385896E-03) (-1.776585,9.5221605E-03)
 (-2.143426,1.6628223E-02) (-2.518267,2.6705682E-02) (-2.903481,4.0504999E-02)
 (-3.301964,5.8537591E-02) (-3.716648,8.1942081E-02) (-4.152663,0.1110752)
 (-4.614834,0.1472195) (-5.107377,0.1909072) (-5.637707,0.2419221)
 (-6.213674,0.3022470) (-6.839570,0.3693931) (-7.520593,0.4404434)
 (-8.254581,0.5162903) (-9.029446,0.5910679) (-9.833529,0.6592136)
 (-10.63124,0.7288343) (-11.36281,0.8084607) (-11.96695,0.9123592)
 (-12.39015,1.081425) (-12.55998,1.366643) (-12.42377,1.807548)
 (-11.94552,2.449717) (-11.11904,3.344150) (-9.970936,4.500373)
 (-8.524761,5.935743) (-6.881924,7.587997) (-5.143084,9.381719)
 (-3.392885,11.12281) (-1.663896,12.62667) (6.9465891E-02,13.71569)
 (1.813073,14.28412) (3.592538,14.25299) (5.375361,13.61406) (7.126276,12.34863)
 (8.762935,10.54539)
  -2.897247     (-0.3546042,7.8029931E-05) (-0.7062590,6.0353428E-04)
 (-1.062012,2.0298976E-03) (-1.419665,4.8346091E-03) (-1.782056,9.5123071E-03)
 (-2.150326,1.6609900E-02) (-2.526536,2.6669927E-02) (-2.913228,4.0451352E-02)
 (-3.313414,5.8450732E-02) (-3.729913,8.1811607E-02) (-4.167939,0.1108737)
 (-4.632446,0.1469148) (-5.127668,0.1904526) (-5.661121,0.2412271)
 (-6.240704,0.3012233) (-6.870831,0.3678617) (-7.556795,0.4381510)
 (-8.296509,0.5128897) (-9.077835,0.5860806) (-9.889253,0.6519824)
 (-10.69508,0.7186057) (-11.43533,0.7944161) (-12.04866,0.8935645)
 (-12.48160,1.057122) (-12.66193,1.336293) (-12.53757,1.770532)
 (-12.07329,2.405281) (-11.26427,3.291088) (-10.13806,4.436547)
 (-8.718857,5.857965) (-7.108008,7.492699) (-5.406536,9.265730)
 (-3.699842,10.98500) (-2.022448,12.46786) (-0.3519263,13.53730)
 (1.316282,14.08683) (3.008522,14.03571) (4.698050,13.37486) (6.358044,12.08881)
 (7.917122,10.27263)
  -2.862340     (-0.3522320,7.9162419E-05) (-0.7086099,6.0281344E-04)
 (-1.065217,2.0276830E-03) (-1.423531,4.8273671E-03) (-1.786796,9.5010903E-03)
 (-2.156379,1.6592469E-02) (-2.533821,2.6643060E-02) (-2.921855,4.0401898E-02)
 (-3.323488,5.8378391E-02) (-3.741679,8.1697717E-02) (-4.181520,0.1106952)
 (-4.648178,0.1466420) (-5.145817,0.1900442) (-5.682066,0.2406238)
 (-6.264952,0.3003092) (-6.898953,0.3664962) (-7.589415,0.4361011)
 (-8.334428,0.5098453) (-9.121871,0.5816034) (-9.940329,0.6454606)
 (-10.75410,0.7093430) (-11.50308,0.7816086) (-12.12602,0.8763152)
 (-12.56956,1.034582) (-12.76184,1.307786) (-12.65143,1.735191)
 (-12.20395,2.361960) (-11.41589,3.238050) (-10.31564,4.370965)
 (-8.927785,5.775853) (-7.353094,7.389738) (-5.692515,9.138340)
 (-4.031815,10.83223) (-2.407415,12.29143) (-0.8002345,13.34013)
 (0.7925887,13.87152) (2.397608,13.80324) (3.993434,13.12535)
 (5.561109,11.82529) (7.039648,10.00406)
  -2.827433     (-0.3540888,8.0732629E-05) (-0.7099686,6.0190260E-04)
 (-1.067474,2.0266958E-03) (-1.427031,4.8232879E-03) (-1.791334,9.4952025E-03)
 (-2.161726,1.6576774E-02) (-2.540173,2.6616693E-02) (-2.929465,4.0364172E-02)
 (-3.332328,5.8312710E-02) (-3.751958,8.1590086E-02) (-4.193427,0.1105401)
 (-4.661924,0.1464097) (-5.161702,0.1896896) (-5.700457,0.2400913)
 (-6.286287,0.2995127) (-6.923818,0.3652914) (-7.618451,0.4342914)
 (-8.368317,0.5071619) (-9.161486,0.5776410) (-9.986645,0.6396649)
 (-10.80813,0.7010602) (-11.56590,0.7700844) (-12.19879,0.8606386)
 (-12.65375,1.013877) (-12.85932,1.281221) (-12.76483,1.701664)
 (-12.33683,2.319951) (-11.57303,3.185281) (-10.50255,4.303954)
 (-9.150064,5.689814) (-7.615328,7.279675) (-5.998737,9.000184)
 (-4.386048,10.66522) (-2.815438,12.09817) (-1.271458,13.12505)
 (0.2466983,13.63909) (1.765279,13.55649) (3.267686,12.86638)
 (4.742106,11.55882) (6.137426,9.740210)
  -2.792527     (-0.3546235,8.0270693E-05) (-0.7120173,6.0296245E-04)
 (-1.069575,2.0257141E-03) (-1.430023,4.8193745E-03) (-1.795131,9.4864201E-03)
 (-2.166120,1.6564606E-02) (-2.545654,2.6594996E-02) (-2.935824,4.0328179E-02)
 (-3.339826,5.8258869E-02) (-3.760657,8.1507429E-02) (-4.203576,0.1104109)
 (-4.673693,0.1462103) (-5.175365,0.1893861) (-5.716331,0.2396377)
 (-6.304763,0.2988293) (-6.945383,0.3642658) (-7.643777,0.4327398)
 (-8.398105,0.5048421) (-9.196592,0.5741979) (-10.02811,0.6346009)
 (-10.85709,0.6937737) (-11.62361,0.7598658) (-12.26676,0.8465945)
 (-12.73383,0.9950842) (-12.95394,1.256707) (-12.87724,1.670092)
 (-12.47118,2.279450) (-11.73476,3.133056) (-10.69752,4.235872)
 (-9.384108,5.600324) (-7.892755,7.163063) (-6.322795,8.851954)
 (-4.759608,10.48480) (-3.243009,11.88898) (-1.761441,12.89295)
 (-0.3164950,13.39044) (1.117172,13.29630) (2.527180,12.59875)
 (3.908098,11.29010) (5.217845,9.481490)
  -2.757620     (-0.3549476,7.6921657E-05) (-0.7125561,6.0076453E-04)
 (-1.070831,2.0269696E-03) (-1.432261,4.8197117E-03) (-1.797931,9.4817150E-03)
 (-2.169865,1.6553396E-02) (-2.550101,2.6578616E-02) (-2.941136,4.0296745E-02)
 (-3.346037,5.8208343E-02) (-3.767899,8.1440009E-02) (-4.212006,0.1102960)
 (-4.683459,0.1460443) (-5.186718,0.1891400) (-5.729600,0.2392587)
 (-6.320306,0.2982573) (-6.963679,0.3633995) (-7.665373,0.4314387)
 (-8.423735,0.5028921) (-9.227119,0.5712880) (-10.06461,0.6302899)
 (-10.90081,0.6875206) (-11.67602,0.7509864) (-12.32966,0.8342248)
 (-12.80949,0.9782521) (-13.04527,1.234333) (-12.98804,1.640625)
 (-12.60621,2.240655) (-11.90003,3.081629) (-10.89930,4.167061)
 (-9.628321,5.507831) (-8.183351,7.040511) (-6.662193,8.694427)
 (-5.149465,10.29184) (-3.686553,11.66483) (-2.265934,12.64487)
 (-0.8920172,13.12657) (0.4590668,13.02360) (1.778462,12.32327)
 (3.066283,11.01973) (4.288654,9.228249)
  -2.722714     (-0.3548857,8.0309808E-05) (-0.7134517,6.0046650E-04)
 (-1.071922,2.0246841E-03) (-1.434157,4.8142243E-03) (-1.800306,9.4776377E-03)
 (-2.172788,1.6546696E-02) (-2.553549,2.6563201E-02) (-2.945310,4.0276162E-02)
 (-3.350895,5.8176905E-02) (-3.773638,8.1377991E-02) (-4.218677,0.1102176)
 (-4.691252,0.1459122) (-5.195832,0.1889404) (-5.740273,0.2389565)
 (-6.332872,0.2978101) (-6.978599,0.3627184) (-7.683203,0.4303941)
 (-8.445141,0.5013140) (-9.252972,0.5689172) (-10.09603,0.6267344)
 (-10.93915,0.6823007) (-11.72293,0.7434664) (-12.38723,0.8235846)
 (-12.88036,0.9634762) (-13.13283,1.214213) (-13.09663,1.613405)
 (-12.74115,2.203759) (-12.06781,3.031289) (-11.10651,4.097913)
 (-9.880956,5.412854) (-8.484924,6.912671) (-7.014307,8.528373)
 (-5.552518,10.08729) (-4.142344,11.42674) (-2.780579,12.38184)
 (-1.474771,12.84848) (-0.2031525,12.73932) (1.028272,12.04074)
 (2.224178,10.74832) (3.357970,8.980779)
  -2.687807     (-0.3553323,7.9737976E-05) (-0.7148187,5.9943832E-04)
 (-1.073383,2.0230114E-03) (-1.435623,4.8153996E-03) (-1.802064,9.4756614E-03)
 (-2.174911,1.6540542E-02) (-2.556092,2.6554614E-02) (-2.948321,4.0261362E-02)
 (-3.354476,5.8147639E-02) (-3.777832,8.1339911E-02) (-4.223593,0.1101536)
 (-4.697014,0.1458207) (-5.202643,0.1887943) (-5.748348,0.2387327)
 (-6.342514,0.2974697) (-6.990162,0.3622091) (-7.697217,0.4296071)
 (-8.462277,0.5001088) (-9.274100,0.5670867) (-10.12227,0.6239557)
 (-10.97199,0.6781382) (-11.76416,0.7373506) (-12.43920,0.8146989)
 (-12.94608,0.9508122) (-13.21616,1.196436) (-13.20239,1.588559)
 (-12.87514,2.168969) (-12.23700,2.982306) (-11.31775,4.028801)
 (-10.14023,5.315898) (-8.795342,6.780221) (-7.376500,8.354650)
 (-5.965577,9.872129) (-4.606669,11.17581) (-3.300999,12.10500)
 (-2.059672,12.55726) (-0.8635984,12.44445) (0.2833064,11.75199)
 (1.389308,10.47649) (2.434058,8.739319)
  -2.652900     (-0.3546287,7.7910721E-05) (-0.7144423,5.9903972E-04)
 (-1.073946,2.0221099E-03) (-1.436293,4.8113801E-03) (-1.802972,9.4736032E-03)
 (-2.176167,1.6537152E-02) (-2.557692,2.6548864E-02) (-2.950121,4.0246550E-02)
 (-3.356706,5.8129981E-02) (-3.780450,8.1314683E-02) (-4.226729,0.1101105)
 (-4.700768,0.1457572) (-5.207121,0.1887069) (-5.753747,0.2385992)
 (-6.349103,0.2972595) (-6.998304,0.3618683) (-7.707377,0.4290780)
 (-8.475082,0.4992915) (-9.290411,0.5658091) (-10.14324,0.6219558)
 (-10.99915,0.6750486) (-11.79952,0.7326506) (-12.48533,0.8076257)
 (-13.00633,0.9403103) (-13.29478,1.181102) (-13.30465,1.566240)
 (-13.00736,2.136480) (-12.40650,2.934964) (-11.53160,3.960115)
 (-10.40435,5.217508) (-9.112359,6.643861) (-7.746059,8.174151)
 (-6.385477,9.647419) (-5.075791,10.91321) (-3.822855,11.81554)
 (-2.641660,12.25409) (-1.516398,12.14003) (-0.4496665,11.45788)
 (0.5693320,10.20480) (1.525471,8.504128)
  -2.617994     (-0.3560726,7.7355653E-05) (-0.7142204,5.9924088E-04)
 (-1.074097,2.0204764E-03) (-1.436646,4.8131347E-03) (-1.803418,9.4733592E-03)
 (-2.176645,1.6534496E-02) (-2.558229,2.6546752E-02) (-2.950876,4.0244315E-02)
 (-3.357542,5.8128498E-02) (-3.781531,8.1310160E-02) (-4.228063,0.1100975)
 (-4.702466,0.1457364) (-5.209255,0.1886664) (-5.756531,0.2385376)
 (-6.352711,0.2971616) (-7.003018,0.3617122) (-7.713636,0.4288152)
 (-8.483517,0.4988571) (-9.301841,0.5650847) (-10.15886,0.6207364)
 (-11.02054,0.6730458) (-11.82882,0.7293949) (-12.52537,0.8023899)
 (-13.06075,0.9320459) (-13.36819,1.168296) (-13.40278,1.546579)
 (-13.13690,2.106493) (-12.57514,2.889549) (-11.74657,3.892263)
 (-10.67147,5.118221) (-9.433696,6.504318) (-8.120296,7.987792)
 (-6.808995,9.414249) (-5.545974,10.64017) (-4.341836,11.51475)
 (-3.215756,11.94021) (-2.155797,11.82719) (-1.164029,11.15931)
 (-0.2281800,9.933934) (0.6407210,8.275441)
  -2.583087     (-0.3567710,7.9920515E-05) (-0.7146485,6.0000084E-04)
 (-1.074010,2.0239241E-03) (-1.436501,4.8172865E-03) (-1.803062,9.4727781E-03)
 (-2.176199,1.6537476E-02) (-2.557821,2.6549242E-02) (-2.950396,4.0249083E-02)
 (-3.357103,5.8131751E-02) (-3.781072,8.1313990E-02) (-4.227670,0.1101078)
 (-4.702128,0.1457514) (-5.209092,0.1886861) (-5.756629,0.2385548)
 (-6.353261,0.2971850) (-7.004286,0.3617263) (-7.715983,0.4288174)
 (-8.487520,0.4988036) (-9.308311,0.5649177) (-10.16901,0.6203200)
 (-11.03600,0.6721383) (-11.85187,0.7276063) (-12.55906,0.7990416)
 (-13.10896,0.9260790) (-13.43593,1.158111) (-13.49612,1.529708)
 (-13.26295,2.079195) (-12.74186,2.846334) (-11.96126,3.825630)
 (-10.93980,5.018600) (-9.757159,6.362334) (-8.496541,7.796524)
 (-7.233066,9.173782) (-6.013681,10.35794) (-4.853813,11.20396)
 (-3.777194,11.61685) (-2.776278,11.50704) (-1.853405,10.85723)
 (-0.9958957,9.664503) (-0.2117994,8.053541)
  -2.548181     (-0.3554016,7.9430640E-05) (-0.7143151,6.0178339E-04)
 (-1.073498,2.0234175E-03) (-1.435446,4.8146676E-03) (-1.802107,9.4743967E-03)
 (-2.175122,1.6536955E-02) (-2.556448,2.6554570E-02) (-2.948807,4.0255532E-02)
 (-3.355315,5.8145363E-02) (-3.779085,8.1334710E-02) (-4.225457,0.1101433)
 (-4.699751,0.1457946) (-5.206604,0.1887511) (-5.754053,0.2386543)
 (-6.350757,0.2973253) (-7.002075,0.3619262) (-7.714395,0.4290849)
 (-8.487062,0.4991392) (-9.309799,0.5653089) (-10.17361,0.6207046)
 (-11.04543,0.6723505) (-11.86852,0.7273037) (-12.58612,0.7976034)
 (-13.15064,0.9224426) (-13.49752,1.150618) (-13.58403,1.515742)
 (-13.38459,2.054780) (-12.90546,2.805596) (-12.17419,3.760621)
 (-11.20750,4.919196) (-10.08051,6.218688) (-8.872184,7.601359)
 (-7.654591,8.927201) (-6.475342,10.06790) (-5.354769,10.88458)
 (-4.321348,11.28545) (-3.372504,11.18085) (-2.511616,10.55266)
 (-1.726663,9.397236) (-1.023817,7.838758)
