 (-3.0517578E-05,7.7438354E-04) (0.0000000E+00,-8.3923340E-04)
 (4.3106079E-04,1.1367798E-03) (-1.2779236E-04,5.8746338E-04)
 (-2.6702881E-05,9.2315674E-04) (1.0223389E-03,-2.2125244E-04)
 (-1.2207031E-03,1.4724731E-03) (1.5029907E-03,-3.4332275E-04)
 (-7.7819824E-04,-2.8228760E-04) (6.0272217E-04,-8.2778931E-04)
 (-3.7384033E-03,-2.4604797E-03) (-2.1972656E-03,-1.0128021E-03)
 (-4.5776367E-05,3.2615662E-04) (-3.7078857E-03,2.4032593E-04)
 (-2.1209717E-03,-2.1171570E-04) (-9.1552734E-05,9.1552734E-05)
 (-2.6092529E-03,3.0517578E-05) (3.3569336E-04,1.0681152E-04)
 (-1.9836426E-04,-1.5258789E-05) (7.2479248E-04,-2.4414062E-04)
 (1.6784668E-03,-4.4250488E-04) (-5.3405762E-04,1.7547607E-04)
 (-1.4190674E-03,-2.5939941E-04) (3.3569336E-04,2.7465820E-04)
 (-3.0136108E-04,8.3923340E-05)
          11   12.00000     (-3.593549,11985.85) (-29.13293,24230.92)
 (-100.2546,36612.43) (-244.2832,49290.73) (-494.7666,62381.76)
 (-892.8800,75758.06) (-1494.237,89675.02) (-2371.978,104446.5)
 (-3621.942,119896.0) (-5370.958,135858.3) (-7822.591,153632.3)
 (-11187.63,172366.1) (-15825.29,192169.1) (-22182.66,213453.3)
 (-30816.76,236531.1) (-42529.23,261424.9) (-58208.01,287504.1)
 (-78746.32,313142.8) (-105085.2,337436.2) (-137977.2,360426.4)
 (-177227.7,378773.9) (-221389.8,389221.1) (-268752.6,390604.6)
 (-316701.6,383122.2) (-361676.2,364673.7) (-400245.5,337991.2)
 (-431617.5,306812.8) (-455998.0,271878.2) (-472188.0,235209.1)
 (-480610.2,199580.5) (-484505.5,167675.6) (-484535.8,137354.9)
 (-480557.4,107872.3) (-474430.3,83468.10) (-466181.9,60581.08)
 (-458051.4,40694.93) (-448915.4,21144.45) (-436728.2,1861.772)
 (-424900.5,-13802.71) (-409827.8,-28686.07)
          11   12.00000     (1.3483259E-10,1.2073517E-03)
 (3.0468073E-11,7.8964233E-04) (3.8482995E-11,3.8108826E-03)
 (-2.2655513E-09,-8.0795288E-03) (1.9390427E-09,-1.2512207E-03)
 (1.1204975E-09,-2.7465820E-03) (6.1118044E-10,1.2969971E-03)
 (6.5541826E-08,-1.0421753E-02) (5.1804818E-09,-4.1809082E-03)
 (-1.5390106E-07,-1.9500732E-02) (1.6647391E-07,1.5258789E-05)
 (-4.1676685E-07,-2.0263672E-02) (4.6566129E-08,-1.4648438E-02)
 (1.8067658E-06,-1.8218994E-02) (-9.2666596E-08,1.0894775E-02)
 (5.9604645E-07,-3.3355713E-02) (-7.7895820E-06,-1.2542725E-02)
 (-2.8312206E-07,6.5917969E-03) (-2.8908253E-05,-5.7678223E-03)
 (6.3963234E-06,1.5441895E-02) (1.3709068E-06,5.4931641E-04)
 (1.4901161E-06,2.9968262E-02) (1.5020370E-05,3.9123535E-02)
 (-7.3760748E-06,-2.0874023E-02) (-2.0340085E-05,4.5349121E-02)
 (-2.8610229E-06,3.0761719E-02) (6.9141388E-06,7.9589844E-02)
 (6.3419342E-05,-2.2338867E-02) (1.1444092E-05,7.8735352E-03)
 (3.7729740E-05,3.6071777E-02) (1.8835068E-05,-1.8310547E-04)
 (1.4448166E-04,9.7351074E-02) (9.7274780E-05,3.7597656E-02)
 (-6.4563751E-04,1.8920898E-02) (6.2751770E-04,-2.6245117E-02)
 (-1.5373230E-03,-4.0283203E-02) (-3.2272339E-03,6.4208984E-02)
 (-2.0294189E-03,3.8574219E-02) (8.5449219E-04,7.1533203E-02)
 (-3.0517578E-04,6.3598633E-02)
          11   11.00000     (1.0244548E-08,-3.4332275E-05)
 (-3.7252903E-08,9.1552734E-05) (5.9604645E-08,-8.3923340E-05)
 (8.3446503E-07,1.2207031E-04) (-2.1457672E-06,0.0000000E+00)
 (-2.3841858E-07,7.6293945E-05) (4.2915344E-06,4.2724609E-04)
 (4.7683716E-07,-3.0517578E-05) (0.0000000E+00,3.0517578E-05)
 (-5.7220459E-06,1.2207031E-04) (2.8610229E-05,-3.0517578E-05)
 (-3.0517578E-05,6.1035156E-04) (-7.2479248E-05,-6.1035156E-04)
 (-7.6293945E-05,6.1035156E-05) (1.1444092E-04,-9.1552734E-04)
 (2.5939941E-04,-3.0517578E-04) (-3.0517578E-05,3.0517578E-04)
 (0.0000000E+00,-3.6621094E-04) (-4.8828125E-04,9.7656250E-04)
 (8.5449219E-04,-1.8310547E-03) (-6.7138672E-04,0.0000000E+00)
 (-1.0375977E-03,9.7656250E-04) (1.2207031E-04,-9.7656250E-04)
 (1.0986328E-03,1.2207031E-04) (7.3242188E-04,9.7656250E-04)
 (2.4414063E-04,-7.3242188E-04) (2.3193359E-03,0.0000000E+00)
 (2.4414063E-04,-1.8310547E-04) (-4.8828125E-04,-1.5258789E-04)
 (2.9296875E-03,-2.5177002E-04) (2.6855469E-03,-5.6457520E-04)
 (-7.3242188E-04,-4.2724609E-04) (-2.6855469E-03,0.0000000E+00)
 (1.2207031E-03,9.1552734E-04) (1.2207031E-04,-1.8310547E-04)
 (1.2207031E-03,-8.5449219E-04) (0.0000000E+00,-1.3427734E-03)
 (-1.2207031E-04,4.8828125E-04) (-7.3242188E-04,2.4414063E-04)
 (-6.1035156E-05,4.8828125E-04)
          11   11.00000     (-2.757247,16342.65) (-22.38525,32873.80)
 (-77.18386,49471.93) (-188.5916,66301.06) (-383.3584,83588.79)
 (-694.7910,101082.7) (-1168.674,119157.6) (-1866.668,138029.1)
 (-2871.045,157413.3) (-4288.200,177392.0) (-6304.047,199124.9)
 (-9096.895,221887.6) (-13007.15,245548.4) (-18458.00,270720.2)
 (-25884.67,297991.4) (-36188.22,326955.7) (-50325.61,357276.0)
 (-68889.41,387709.4) (-93138.77,417040.9) (-124245.4,445569.0)
 (-161424.2,470128.8) (-203979.8,487116.4) (-251168.3,495598.2)
 (-299317.7,494931.4) (-344620.8,484084.5) (-385246.7,464434.9)
 (-419327.3,437646.6) (-445581.6,407621.2) (-463864.2,376161.1)
 (-475191.8,344346.7) (-480496.2,313659.3) (-481181.1,285550.6)
 (-478503.8,260169.7) (-472338.9,236722.5) (-464465.1,215729.5)
 (-454310.2,196241.0) (-442827.5,178733.4) (-429803.8,162758.1)
 (-414047.0,148197.9) (-396834.6,135843.6)
          11   11.00000     (-3.3950806E-04,4.5013428E-04)
 (-1.4724731E-03,9.2315674E-04) (-1.6021729E-04,-2.3651123E-03)
 (1.0833740E-03,-1.4343262E-03) (-2.8991699E-04,-7.1716309E-04)
 (-1.8920898E-03,2.6855469E-03) (-4.4403076E-03,1.2145996E-02)
 (5.8898926E-03,6.3781738E-03) (6.4086914E-04,-7.6293945E-04)
 (-3.4790039E-03,-2.2888184E-03) (4.4555664E-03,3.4790039E-03)
 (-4.3334961E-03,-5.7678223E-03) (-1.0375977E-03,3.9672852E-03)
 (5.7983398E-03,-1.5258789E-03) (-9.3994141E-03,3.7231445E-03)
 (-1.2817383E-03,-9.7656250E-04) (-2.9907227E-03,3.5095215E-04)
 (-1.0498047E-02,-3.6010742E-03) (9.5825195E-03,-1.9226074E-03)
 (6.2255859E-03,-1.0734558E-02) (1.8737793E-02,3.9710999E-03)
 (1.4648438E-03,1.5973449E-03) (1.1474609E-02,2.3651123E-04)
 (1.4648438E-03,-8.8500977E-04) (7.7514648E-03,1.9836426E-04)
 (9.5214844E-03,2.5939941E-04) (-7.5073242E-03,1.1291504E-03)
 (2.7465820E-03,5.1879883E-04) (-1.1352539E-02,5.7983398E-04)
 (-5.4321289E-03,3.0517578E-05) (-1.2390137E-02,0.0000000E+00)
 (-5.8593750E-03,3.0517578E-05) (1.7456055E-02,2.4414062E-04)
 (-2.3803711E-03,5.4931641E-04) (6.6223145E-03,-9.1552734E-04)
 (1.3732910E-03,0.0000000E+00) (2.0446777E-03,6.1035156E-04)
 (5.3710938E-03,-7.9345703E-04) (5.2795410E-03,-2.4414062E-04)
 (-8.8500977E-04,1.8920898E-03)
          11   12.00000     (3.593127,-11985.84) (29.13389,-24230.88)
 (100.2539,-36612.38) (244.2828,-49290.67) (494.7626,-62381.70)
 (892.8790,-75757.82) (1494.228,-89674.60) (2371.974,-104446.1)
 (3621.936,-119895.6) (5370.935,-135857.5) (7822.570,-153631.9)
 (11187.62,-172365.9) (15825.28,-192168.8) (22182.62,-213452.9)
 (30816.75,-236530.9) (42529.20,-261424.6) (58208.02,-287504.0)
 (78746.30,-313142.7) (105085.2,-337436.2) (137977.3,-360426.5)
 (177227.5,-378773.4) (221389.7,-389220.9) (268752.4,-390604.2)
 (316701.6,-383122.2) (361675.8,-364673.2) (400245.3,-337990.9)
 (431617.2,-306812.5) (455997.7,-271877.8) (472188.0,-235208.9)
 (480609.7,-199580.3) (484505.7,-167675.5) (484535.5,-137354.8)
 (480557.4,-107872.1) (474430.1,-83467.80) (466181.8,-60580.83)
 (458051.2,-40694.72) (448915.4,-21144.33) (436728.2,-1861.562)
 (424900.2,13802.90) (409827.7,28686.29)
          11   12.00000     (-3.7252903E-08,-3.8146973E-06)
 (-2.9802322E-08,1.9836426E-04) (-2.9802322E-07,7.6293945E-05)
 (0.0000000E+00,4.5776367E-05) (-2.2649765E-06,3.8146973E-04)
 (6.9141388E-06,4.4250488E-04) (-1.4305115E-06,-9.1552734E-05)
 (1.9073486E-06,-3.3569336E-04) (2.0027161E-05,2.7465820E-04)
 (4.0054321E-05,7.3242188E-04) (9.5367432E-06,-6.7138672E-04)
 (1.9073486E-05,-2.4414062E-04) (0.0000000E+00,2.4414062E-04)
 (-2.2888184E-05,1.0986328E-03) (-3.8146973E-05,1.8310547E-04)
 (9.1552734E-05,-1.0375977E-03) (-4.2724609E-04,-7.3242188E-04)
 (-3.0517578E-05,1.5869141E-03) (3.0517578E-05,-2.4414062E-03)
 (1.2207031E-04,2.4414062E-04) (6.1035156E-05,1.2207031E-04)
 (3.6621094E-04,-1.0986328E-03) (-4.8828125E-04,8.5449219E-04)
 (3.6621094E-04,8.5449219E-04) (-2.0751953E-03,-4.8828125E-04)
 (1.0986328E-03,6.1035156E-04) (-7.3242188E-04,-6.1035156E-05)
 (3.1738281E-03,0.0000000E+00) (-1.7089844E-03,-5.1879883E-04)
 (2.4414062E-04,6.1035156E-05) (1.9531250E-03,6.1035156E-05)
 (4.8828125E-04,3.0517578E-05) (-1.4648438E-03,-3.0517578E-05)
 (4.8828125E-04,-4.2724609E-04) (-2.9296875E-03,1.2207031E-04)
 (-4.8828125E-04,-9.1552734E-04) (1.0986328E-03,-7.3242188E-04)
 (-3.6621094E-04,-3.6621094E-04) (-1.2207031E-04,1.2207031E-04)
 (2.4414062E-04,-3.0517578E-04)
          11   12.00000     (3.8856459E-05,-1.1802673E-02)
 (-1.3216828E-04,-1.9073486E-02) (-1.5166544E-04,-3.4606934E-02)
 (4.1671740E-04,-7.4096680E-02) (3.3136827E-04,-9.4238281E-02)
 (1.1701045E-03,-0.1076660) (1.4558894E-03,-4.8706055E-02)
 (2.2723908E-03,-7.1472168E-02) (-1.0718873E-03,8.0749512E-02)
 (-7.5769243E-03,0.3609619) (3.2501244E-03,-1.4709473E-02)
 (1.4301946E-02,-0.2316895) (-5.9255287E-03,0.1430664)
 (8.5256100E-03,-8.2519531E-02) (2.9311180E-03,-2.0629883E-02)
 (1.1544444E-02,-1.1474609E-02) (3.2523476E-02,-0.1142578)
 (3.0868411E-02,3.3203125E-02) (0.1857885,-0.5897217) (0.2238082,-0.5703125)
 (0.1027606,3.4179688E-02) (0.2026055,-0.4975586) (0.2135609,-0.2133789)
 (0.4228290,-0.4404297) (0.3885098,-0.2490234) (0.3956864,-0.1630859)
 (0.3920827,-5.8837891E-02) (0.7283301,-0.3403320) (0.4720465,-9.0332031E-02)
 (0.4809699,2.0263672E-02) (0.7125638,-0.2429199) (0.6070347,3.8818359E-02)
 (0.5478649,5.3466797E-02) (0.4374886,0.1638184) (0.3510323,0.1796875)
 (0.2332382,0.3725586) (8.8638306E-02,0.1572266) (0.2282104,9.3750000E-02)
 (0.5596619,0.2431641) (0.2333374,0.2587891)
          11   11.00000     (6.4102467E-03,-1.0955811E-02)
 (1.3117403E-02,-1.5041351E-02) (1.1927038E-02,-3.7689209E-03)
 (-5.7980418E-03,4.3800354E-02) (6.7366719E-02,-8.7440491E-02)
 (-1.2067795E-02,7.4172974E-02) (1.4969349E-02,3.3065796E-02)
 (-9.2535019E-02,0.2125702) (1.6476631E-02,-1.3839722E-02)
 (5.5168152E-02,-2.9815674E-02) (-3.6048889E-04,9.7259521E-02)
 (8.7177277E-02,-2.5756836E-02) (9.5970154E-02,-3.7506104E-02)
 (0.1099968,2.2460938E-02) (0.1109848,6.0119629E-03) (0.1061096,3.6773682E-02)
 (0.1118927,4.6691895E-02) (0.1084900,5.9020996E-02) (0.1006470,7.9406738E-02)
 (7.4340820E-02,6.9213867E-02) (4.4525146E-02,0.1181641) (0.1206665,0.1264038)
 (9.7900391E-02,0.1134033) (9.9426270E-02,0.1306152) (8.8256836E-02,0.1414185)
 (7.2021484E-02,0.1485901) (-3.1127930E-03,0.1674805) (-2.4536133E-02,0.1580811)
 (-2.6123047E-02,0.1501923) (7.3852539E-03,0.1258240) (8.5449219E-04,0.1454620)
 (4.2114258E-03,0.1420097) (-2.4414062E-03,0.1274347)
 (-1.2359619E-02,9.3605042E-02) (-2.7740479E-02,0.1256409)
 (-1.8157959E-02,9.8828316E-02) (-3.9428711E-02,0.1255145)
 (-4.3838501E-02,0.1038589) (-4.1336060E-02,0.1048012)
 (-2.2552490E-02,9.4657898E-02)
          11   11.00000     (-7.3574483E-08,-2.5558472E-04)
 (8.3446503E-07,1.4724731E-03) (2.6226044E-06,3.2043457E-04)
 (5.3048134E-06,-2.7465820E-04) (5.8412552E-06,-1.2435913E-03)
 (-5.2452087E-06,1.9989014E-03) (4.2676926E-05,-4.3334961E-03)
 (7.2956085E-05,1.7395020E-03) (-3.1471252E-05,-3.0364990E-03)
 (-2.8610229E-06,-7.3242188E-04) (-5.1498413E-05,1.8005371E-03)
 (3.2806396E-04,-3.7841797E-03) (-8.3923340E-05,-1.2207031E-04)
 (-2.1743774E-04,-5.1879883E-04) (-4.7302246E-04,4.8828125E-04)
 (-2.2888184E-05,-1.5258789E-03) (-2.6092529E-03,-3.6621094E-04)
 (-5.7983398E-04,3.4790039E-03) (-5.4931641E-04,7.3242188E-03)
 (1.8310547E-04,-9.2163086E-03) (-1.5258789E-04,6.0424805E-03)
 (-1.4038086E-03,3.7231445E-03) (-1.3427734E-03,6.8359375E-03)
 (-1.3427734E-03,8.7890625E-03) (9.6435547E-03,-1.8310547E-03)
 (-5.0659180E-03,-5.1574707E-03) (-1.0314941E-02,1.4648438E-03)
 (-2.2583008E-03,-3.0212402E-03) (-7.3242188E-04,1.8005371E-03)
 (-8.9111328E-03,-3.0517578E-03) (1.9531250E-03,-6.2561035E-04)
 (3.1127930E-03,1.7929077E-04) (-2.6855469E-03,1.3055801E-03)
 (-4.3334961E-03,3.8576126E-04) (-3.1127930E-03,5.8364868E-04)
 (-1.4343262E-03,-3.0708313E-04) (-7.0190430E-04,8.1157684E-04)
 (-2.9296875E-03,8.0108643E-04) (-3.1433105E-03,-1.8081665E-03)
 (-4.8370361E-03,-5.2642822E-04)
          11   11.00000     (-6307.882,28250.48) (-12571.90,51407.02)
 (-18767.11,72322.34) (-24871.10,91614.45) (-30852.59,109702.9)
 (-36698.07,126572.9) (-42459.33,143141.8) (-47894.29,158395.4)
 (-53375.06,173672.9) (-58220.25,187075.2) (-63186.91,201180.3)
 (-67492.30,213376.5) (-71152.01,225249.1) (-75574.55,237918.1)
 (-77520.17,247693.5) (-79183.76,258323.2) (-82325.25,269400.8)
 (-80959.85,277809.7) (-79493.12,287810.2) (-80728.84,298636.7)
 (-75897.48,307764.1) (-70970.78,318911.8) (-68397.86,331043.8)
 (-63847.81,342183.3) (-56657.59,355808.3) (-51531.98,371142.1)
 (-48392.41,384181.6) (-41487.58,400210.3) (-35673.08,417628.7)
 (-31545.25,435236.7) (-27898.75,451117.7) (-23564.11,468933.5)
 (-19958.31,487913.8) (-17037.15,506457.5) (-14357.19,524246.8)
 (-11908.81,541322.5) (-10444.85,559878.6) (-9245.031,578672.8)
 (-8220.050,596675.2) (-6351.323,617092.5)
          11   12.00000     (-1.4901161E-08,5.4931641E-04)
 (6.4074993E-07,-1.4953613E-03) (4.1723251E-07,-8.2702637E-03)
 (-6.1988831E-06,-1.1291504E-03) (5.7220459E-06,-1.2268066E-02)
 (4.9352646E-05,-8.9111328E-03) (-6.7234039E-05,-4.1503906E-03)
 (6.3896179E-05,7.9345703E-04) (-1.3351440E-04,-1.9348145E-02)
 (0.0000000E+00,1.4526367E-02) (-1.5640259E-04,1.3916016E-02)
 (6.0653687E-04,-1.9042969E-02) (7.7056885E-04,5.8593750E-03)
 (6.5612793E-04,1.1596680E-02) (-4.7302246E-04,3.0029297E-02)
 (-2.5177002E-04,-6.8359375E-03) (-3.0517578E-04,3.2348633E-02)
 (1.0070801E-03,6.0302734E-02) (4.1809082E-03,1.1474609E-02)
 (-3.6621094E-03,-3.6865234E-02) (-1.0375977E-03,-1.2695313E-02)
 (-9.1552734E-05,2.9296875E-03) (2.0751953E-03,5.1269531E-03)
 (-1.2207031E-04,4.0283203E-02) (-3.7841797E-03,2.8320313E-02)
 (2.0751953E-03,7.8613281E-02) (3.9672852E-03,8.3007813E-02)
 (5.4931641E-03,6.0302734E-02) (5.0048828E-03,-3.9062500E-03)
 (-8.1176758E-03,6.5429688E-02) (6.7138672E-03,1.2939453E-02)
 (-2.5024414E-03,-2.0507813E-02) (-6.8054199E-03,-4.3701172E-02)
 (2.1972656E-03,7.0068359E-02) (-1.8920898E-03,-4.3945313E-02)
 (5.1879883E-04,-6.5673828E-02) (2.1057129E-03,2.7587891E-02)
 (-1.5106201E-03,4.6142578E-02) (-6.4392090E-03,2.8564453E-02)
 (1.4648438E-03,-6.1767578E-02)
          11   12.00000     (7.1100043E-03,-4.1824341E-02)
 (9.3522891E-03,-6.1813354E-02) (2.3179710E-02,-0.1243896)
 (3.1577349E-02,-0.1562500) (9.5365524E-02,-0.2736206)
 (8.1800699E-02,-0.2886963) (3.8087845E-02,-0.2171631)
 (-2.4476051E-03,-0.1946411) (-0.3591919,0.6751099) (-0.3527241,0.7490234)
 (2.2336960E-02,-0.2016602) (-0.1251793,0.2463379)
 (-2.0153046E-02,-4.5776367E-02) (0.1909943,-0.6685791)
 (3.6224365E-02,-0.2364502) (0.1445312,-0.4420166) (0.1387024,-0.3559570)
 (6.7169189E-02,-0.3168945) (9.3505859E-02,-0.3056641)
 (9.0301514E-02,-0.4045410) (6.2896729E-02,-0.2827148)
 (4.8767090E-02,-0.4694824) (9.7473145E-02,-0.3615723)
 (7.4401855E-02,-0.3334961) (4.6997070E-02,-0.5559082) (0.1368408,-0.3142090)
 (5.4382324E-02,-0.6525879) (8.5876465E-02,-0.7143555)
 (4.2907715E-02,-0.7436523) (-1.5136719E-02,-0.6242676)
 (5.4321289E-03,-0.7175293) (4.6081543E-02,-0.6694336)
 (-7.0495605E-03,-0.7810059) (4.1809082E-03,-0.7568359)
 (-9.6130371E-03,-0.6728516) (-1.5258789E-02,-0.7619629)
 (-1.3122559E-03,-0.7304688) (9.7198486E-03,-0.9101562)
 (-8.2702637E-03,-0.8090820) (-4.1152954E-02,-0.9731445)
          11   12.00000     (-2.5011104E-12,4.7315043E-06)
 (3.2514436E-11,3.4062396E-06) (-1.8189894E-11,7.1386635E-06)
 (3.4106051E-11,1.5093901E-05) (2.8194336E-11,1.0444445E-04)
 (9.0722097E-10,6.5735818E-05) (-8.9585228E-11,-3.0012408E-05)
 (1.3278623E-10,6.9217815E-05) (7.8898665E-10,6.2203559E-05)
 (-5.3842086E-10,5.7197467E-06) (5.4151315E-09,6.8241556E-05)
 (2.4483597E-09,3.0812807E-05) (7.0776878E-09,-3.5198726E-05)
 (-5.8741989E-09,-2.0917796E-05) (2.5398094E-08,5.1530544E-05)
 (1.9528670E-08,-3.3906428E-05) (-1.5119440E-08,5.2455289E-06)
 (-2.9697549E-07,1.6174855E-04) (-2.2677705E-07,-2.1222071E-04)
 (-4.0145824E-07,1.9985950E-04) (7.3778210E-09,3.3775814E-06)
 (-3.3987453E-07,-1.0343094E-04) (-7.5669959E-08,5.6274133E-05)
 (-1.5646219E-07,-1.8697279E-04) (1.3381941E-07,3.0164799E-04)
 (3.0605588E-07,4.4151326E-05) (-1.5279511E-07,3.2792843E-04)
 (-5.3853728E-07,-3.1751738E-04) (-7.2992407E-08,-6.1105980E-05)
 (2.4080509E-07,-5.8570760E-05) (7.4866693E-07,-5.5335462E-05)
 (1.1167140E-06,8.3135230E-05) (2.2461172E-06,6.0587720E-04)
 (1.0896474E-07,2.0471847E-04) (-1.9917497E-06,3.6648358E-05)
 (-7.3673145E-06,-1.7101038E-04) (1.1708820E-05,6.3928642E-04)
 (2.5813526E-05,-1.0620616E-04) (-1.9613886E-05,1.1457317E-04)
 (4.0797982E-05,1.6452113E-04)
          12   11.00000     (1.8626451E-08,1.6021729E-04)
 (2.0861626E-07,1.5258789E-04) (1.1920929E-06,9.1552734E-05)
 (-1.6689301E-06,-1.5258789E-04) (2.3841858E-06,-4.2724609E-04)
 (-9.5367432E-07,0.0000000E+00) (2.4795532E-05,-1.8310547E-04)
 (3.4332275E-05,3.6621094E-04) (7.6293945E-06,-7.3242188E-04)
 (-5.7220459E-05,-9.7656250E-04) (-7.6293945E-05,-6.1035156E-04)
 (-6.1035156E-05,-2.4414063E-04) (-6.1035156E-05,-7.3242188E-04)
 (2.2888184E-04,-1.0986328E-03) (4.5776367E-04,9.7656250E-04)
 (-5.4931641E-04,-9.7656250E-04) (3.6621094E-04,-2.9296875E-03)
 (-3.0517578E-04,-1.4648438E-03) (7.3242188E-04,1.2207031E-03)
 (-2.4414063E-04,-1.2207031E-03) (-7.3242188E-04,-1.9531250E-03)
 (2.4414063E-04,-4.8828125E-04) (-4.8828125E-04,2.1972656E-03)
 (7.3242188E-04,7.3242188E-04) (-9.7656250E-04,2.4414063E-04)
 (0.0000000E+00,7.3242188E-04) (2.9296875E-03,-4.8828125E-04)
