          40           2
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   125.6637       1.570796               0  2.4363892E-12  2.1852311E-09
  1.7402954E-12  2.1852535E-09  1.0441875E-12  2.1852757E-09  3.4806592E-13
  2.1852977E-09 -3.4806964E-13  2.1853195E-09 -1.0442190E-12  2.1853410E-09
 -1.7403823E-12  2.1853623E-09 -2.4365590E-12  2.1853834E-09  2.4356376E-12
  2.1845570E-09  1.7397930E-12  2.1846227E-09  1.0439069E-12  2.1846884E-09
  3.4797930E-13  2.1847539E-09 -3.4798995E-13  2.1848192E-09 -1.0440007E-12
  2.1848843E-09 -1.7400532E-12  2.1849491E-09 -2.4361468E-12  2.1850137E-09
  2.4348858E-12  2.1838829E-09  1.7392910E-12  2.1839923E-09  1.0436264E-12
  2.1841013E-09  3.4789272E-13  2.1842104E-09 -3.4791026E-13  2.1843189E-09
 -1.0437825E-12  2.1844275E-09 -1.7397241E-12  2.1845359E-09 -2.4357343E-12
  2.1846438E-09  2.4341349E-12  2.1832092E-09  1.7387889E-12  2.1833619E-09
  1.0433460E-12  2.1835145E-09  3.4780615E-13  2.1836668E-09 -3.4783065E-13
  2.1838191E-09 -1.0435644E-12  2.1839710E-09 -1.7393950E-12  2.1841227E-09
 -2.4353223E-12  2.1842743E-09  2.4333838E-12  2.1825355E-09  1.7382869E-12
  2.1827316E-09  1.0430656E-12  2.1829276E-09  3.4771960E-13  2.1831235E-09
 -3.4775102E-13  2.1833191E-09 -1.0433463E-12  2.1835145E-09 -1.7390661E-12
  2.1837097E-09 -2.4349101E-12  2.1839046E-09  2.4326329E-12  2.1818620E-09
  1.7377853E-12  2.1821016E-09  1.0427852E-12  2.1823410E-09  3.4763306E-13
  2.1825801E-09 -3.4767141E-13  2.1828193E-09 -1.0431281E-12  2.1830580E-09
 -1.7387372E-12  2.1832967E-09 -2.4344983E-12  2.1835351E-09  2.4318822E-12
  2.1811888E-09  1.7372837E-12  2.1814719E-09  1.0425051E-12  2.1817546E-09
  3.4754656E-13  2.1820370E-09 -3.4759180E-13  2.1823194E-09 -1.0429101E-12
  2.1826017E-09 -1.7384085E-12  2.1828839E-09 -2.4340864E-12  2.1831656E-09
  2.4311319E-12  2.1805158E-09  1.7367823E-12  2.1808422E-09  1.0422248E-12
  2.1811681E-09  3.4746010E-13  2.1814941E-09 -3.4751222E-13  2.1818198E-09
 -1.0426921E-12  2.1821456E-09 -1.7380796E-12  2.1824709E-09 -2.4336744E-12
  2.1827962E-09 -6.3639505E-05  4.9944252E-02 -6.3659776E-05  4.9960162E-02
 -6.3680061E-05  4.9976081E-02 -6.3700347E-05  4.9992003E-02 -6.3639505E-05
  4.9944252E-02 -6.3659776E-05  4.9960162E-02 -6.3680061E-05  4.9976081E-02
 -6.3700347E-05  4.9992003E-02 -6.3639505E-05  4.9944252E-02 -6.3659776E-05
  4.9960162E-02 -6.3680061E-05  4.9976081E-02 -6.3700347E-05  4.9992003E-02
 -6.3639505E-05  4.9944252E-02 -6.3659776E-05  4.9960162E-02 -6.3680061E-05
  4.9976081E-02 -6.3700347E-05  4.9992003E-02 -6.3639505E-05  4.9944252E-02
 -6.3659776E-05  4.9960162E-02 -6.3680061E-05  4.9976081E-02 -6.3700347E-05
  4.9992003E-02 -6.3639505E-05  4.9944252E-02 -6.3659776E-05  4.9960162E-02
 -6.3680061E-05  4.9976081E-02 -6.3700347E-05  4.9992003E-02 -6.3639505E-05
  4.9944252E-02 -6.3659776E-05  4.9960162E-02 -6.3680061E-05  4.9976081E-02
 -6.3700347E-05  4.9992003E-02 -6.3639505E-05  4.9944252E-02 -6.3659776E-05
  4.9960162E-02 -6.3680061E-05  4.9976081E-02 -6.3700347E-05  4.9992003E-02
  2.4725324E-12 -2.1829978E-09  2.4733642E-12 -2.1837321E-09  2.4741958E-12
 -2.1844664E-09  2.4750280E-12 -2.1852011E-09  1.8541694E-12 -2.1827278E-09
  1.8548587E-12 -2.1835391E-09  1.8555483E-12 -2.1843509E-09  1.8562378E-12
 -2.1851627E-09  1.2359600E-12 -2.1824580E-09  1.2364631E-12 -2.1833464E-09
  1.2369665E-12 -2.1842352E-09  1.2374701E-12 -2.1851245E-09  6.1790335E-13
 -2.1821878E-09  6.1817679E-13 -2.1831534E-09  6.1845039E-13 -2.1841196E-09
  6.1872404E-13 -2.1850861E-09 -1.2152733E-19 -2.1819175E-09 -1.2158542E-19
 -2.1829605E-09 -1.2164353E-19 -2.1840036E-09 -1.2170167E-19 -2.1850477E-09
 -6.1775048E-13 -2.1816471E-09 -6.1806761E-13 -2.1827671E-09 -6.1838485E-13
 -2.1838875E-09 -6.1870230E-13 -2.1850086E-09 -1.2353478E-12 -2.1813766E-09
 -1.2360256E-12 -2.1825737E-09 -1.2367040E-12 -2.1837714E-09 -1.2373826E-12
 -2.1849698E-09 -1.8527922E-12 -2.1811060E-09 -1.8538747E-12 -2.1823803E-09
 -1.8549576E-12 -2.1836550E-09 -1.8560411E-12 -2.1849307E-09 -2.4700834E-12
 -2.1808355E-09 -2.4716136E-12 -2.1821867E-09 -2.4731450E-12 -2.1835387E-09
 -2.4746774E-12 -2.1848916E-09 -4.4585411E-02  2.2355856E-02 -4.4598050E-02
  2.2346392E-02 -4.4610679E-02  2.2336962E-02 -4.4623330E-02  2.2327447E-02
 -4.4635970E-02  2.2317987E-02 -4.4648614E-02  2.2308497E-02 -4.4661246E-02
  2.2299025E-02 -4.4673886E-02  2.2289528E-02 -4.4686519E-02  2.2280030E-02
 -4.4585411E-02  2.2355856E-02 -4.4598050E-02  2.2346392E-02 -4.4610679E-02
  2.2336962E-02 -4.4623330E-02  2.2327447E-02 -4.4635970E-02  2.2317987E-02
 -4.4648614E-02  2.2308497E-02 -4.4661246E-02  2.2299025E-02 -4.4673886E-02
  2.2289528E-02 -4.4686519E-02  2.2280030E-02 -4.4585411E-02  2.2355856E-02
 -4.4598050E-02  2.2346392E-02 -4.4610679E-02  2.2336962E-02 -4.4623330E-02
  2.2327447E-02 -4.4635970E-02  2.2317987E-02 -4.4648614E-02  2.2308497E-02
 -4.4661246E-02  2.2299025E-02 -4.4673886E-02  2.2289528E-02 -4.4686519E-02
  2.2280030E-02 -4.4585411E-02  2.2355856E-02 -4.4598050E-02  2.2346392E-02
 -4.4610679E-02  2.2336962E-02 -4.4623330E-02  2.2327447E-02 -4.4635970E-02
  2.2317987E-02 -4.4648614E-02  2.2308497E-02 -4.4661246E-02  2.2299025E-02
 -4.4673886E-02  2.2289528E-02 -4.4686519E-02  2.2280030E-02 -4.4585411E-02
  2.2355856E-02 -4.4598050E-02  2.2346392E-02 -4.4610679E-02  2.2336962E-02
 -4.4623330E-02  2.2327447E-02 -4.4635970E-02  2.2317987E-02 -4.4648614E-02
  2.2308497E-02 -4.4661246E-02  2.2299025E-02 -4.4673886E-02  2.2289528E-02
 -4.4686519E-02  2.2280030E-02 -4.4585411E-02  2.2355856E-02 -4.4598050E-02
  2.2346392E-02 -4.4610679E-02  2.2336962E-02 -4.4623330E-02  2.2327447E-02
 -4.4635970E-02  2.2317987E-02 -4.4648614E-02  2.2308497E-02 -4.4661246E-02
  2.2299025E-02 -4.4673886E-02  2.2289528E-02 -4.4686519E-02  2.2280030E-02
 -4.4585411E-02  2.2355856E-02 -4.4598050E-02  2.2346392E-02 -4.4610679E-02
  2.2336962E-02 -4.4623330E-02  2.2327447E-02 -4.4635970E-02  2.2317987E-02
 -4.4648614E-02  2.2308497E-02 -4.4661246E-02  2.2299025E-02 -4.4673886E-02
  2.2289528E-02 -4.4686519E-02  2.2280030E-02 -4.4585411E-02  2.2355856E-02
 -4.4598050E-02  2.2346392E-02 -4.4610679E-02  2.2336962E-02 -4.4623330E-02
  2.2327447E-02 -4.4635970E-02  2.2317987E-02 -4.4648614E-02  2.2308497E-02
 -4.4661246E-02  2.2299025E-02 -4.4673886E-02  2.2289528E-02 -4.4686519E-02
  2.2280030E-02 -6.3558466E-05 -4.9880654E-02 -6.3578715E-05 -4.9896546E-02
 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05 -4.9928345E-02 -6.3639505E-05
 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02 -6.3680061E-05 -4.9976081E-02
 -6.3700347E-05 -4.9992003E-02 -6.3558466E-05 -4.9880654E-02 -6.3578715E-05
 -4.9896546E-02 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05 -4.9928345E-02
 -6.3639505E-05 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02 -6.3680061E-05
 -4.9976081E-02 -6.3700347E-05 -4.9992003E-02 -6.3558466E-05 -4.9880654E-02
 -6.3578715E-05 -4.9896546E-02 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05
 -4.9928345E-02 -6.3639505E-05 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02
 -6.3680061E-05 -4.9976081E-02 -6.3700347E-05 -4.9992003E-02 -6.3558466E-05
 -4.9880654E-02 -6.3578715E-05 -4.9896546E-02 -6.3598971E-05 -4.9912442E-02
 -6.3619234E-05 -4.9928345E-02 -6.3639505E-05 -4.9944252E-02 -6.3659776E-05
 -4.9960162E-02 -6.3680061E-05 -4.9976081E-02 -6.3700347E-05 -4.9992003E-02
 -6.3558466E-05 -4.9880654E-02 -6.3578715E-05 -4.9896546E-02 -6.3598971E-05
 -4.9912442E-02 -6.3619234E-05 -4.9928345E-02 -6.3639505E-05 -4.9944252E-02
 -6.3659776E-05 -4.9960162E-02 -6.3680061E-05 -4.9976081E-02 -6.3700347E-05
 -4.9992003E-02 -6.3558466E-05 -4.9880654E-02 -6.3578715E-05 -4.9896546E-02
 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05 -4.9928345E-02 -6.3639505E-05
 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02 -6.3680061E-05 -4.9976081E-02
 -6.3700347E-05 -4.9992003E-02 -6.3558466E-05 -4.9880654E-02 -6.3578715E-05
 -4.9896546E-02 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05 -4.9928345E-02
 -6.3639505E-05 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02 -6.3680061E-05
 -4.9976081E-02 -6.3700347E-05 -4.9992003E-02 -6.3558466E-05 -4.9880654E-02
 -6.3578715E-05 -4.9896546E-02 -6.3598971E-05 -4.9912442E-02 -6.3619234E-05
 -4.9928345E-02 -6.3639505E-05 -4.9944252E-02 -6.3659776E-05 -4.9960162E-02
 -6.3680061E-05 -4.9976081E-02 -6.3700347E-05 -4.9992003E-02
   62.83186      0.0000000E+00           0 -5.0936744E-04 -9.9937014E-02
 -5.0938776E-04 -9.9941000E-02 -5.0940801E-04 -9.9944979E-02 -5.0942827E-04
 -9.9948958E-02 -5.0944858E-04 -9.9952936E-02 -5.0946890E-04 -9.9956922E-02
 -5.0948915E-04 -9.9960901E-02 -5.0950941E-04 -9.9964879E-02 -5.0873903E-04
 -9.9813730E-02 -5.0879986E-04 -9.9825658E-02 -5.0886063E-04 -9.9837586E-02
 -5.0892145E-04 -9.9849515E-02 -5.0898222E-04 -9.9861436E-02 -5.0904305E-04
 -9.9873371E-02 -5.0910382E-04 -9.9885300E-02 -5.0916465E-04 -9.9897228E-02
 -5.0811149E-04 -9.9690601E-02 -5.0821266E-04 -9.9710450E-02 -5.0831388E-04
 -9.9730305E-02 -5.0841505E-04 -9.9750161E-02 -5.0851627E-04 -9.9770024E-02
 -5.0861755E-04 -9.9789888E-02 -5.0871883E-04 -9.9809758E-02 -5.0882011E-04
 -9.9829637E-02 -5.0748466E-04 -9.9567614E-02 -5.0762610E-04 -9.9595368E-02
 -5.0776766E-04 -9.9623136E-02 -5.0790922E-04 -9.9650912E-02 -5.0805078E-04
 -9.9678688E-02 -5.0819240E-04 -9.9706478E-02 -5.0833408E-04 -9.9734269E-02
 -5.0847576E-04 -9.9762075E-02 -5.0685863E-04 -9.9444792E-02 -5.0704030E-04
 -9.9480435E-02 -5.0722202E-04 -9.9516086E-02 -5.0740386E-04 -9.9551760E-02
 -5.0758570E-04 -9.9587440E-02 -5.0776766E-04 -9.9623136E-02 -5.0794962E-04
 -9.9658847E-02 -5.0813175E-04 -9.9694572E-02 -5.0623331E-04 -9.9322110E-02
 -5.0645508E-04 -9.9365622E-02 -5.0667702E-04 -9.9409163E-02 -5.0689897E-04
 -9.9452712E-02 -5.0712103E-04 -9.9496275E-02 -5.0734321E-04 -9.9539869E-02
 -5.0756545E-04 -9.9583469E-02 -5.0778786E-04 -9.9627100E-02 -5.0560886E-04
 -9.9199586E-02 -5.0587062E-04 -9.9250942E-02 -5.0613255E-04 -9.9302337E-02
 -5.0639466E-04 -9.9353760E-02 -5.0665683E-04 -9.9405199E-02 -5.0691911E-04
 -9.9456668E-02 -5.0718163E-04 -9.9508159E-02 -5.0744426E-04 -9.9559687E-02
 -5.0498504E-04 -9.9077202E-02 -5.0528679E-04 -9.9136405E-02 -5.0558866E-04
 -9.9195629E-02 -5.0589076E-04 -9.9254899E-02 -5.0619303E-04 -9.9314205E-02
 -5.0649547E-04 -9.9373542E-02 -5.0679810E-04 -9.9432915E-02 -5.0710083E-04
 -9.9492311E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.0728826E-04  9.9529080E-02 -5.0797098E-04  9.9663034E-02 -5.0865469E-04
  9.9797174E-02 -5.0933927E-04  9.9931493E-02 -5.0703692E-04  9.9479772E-02
 -5.0779124E-04  9.9627763E-02 -5.0854665E-04  9.9775985E-02 -5.0930318E-04
  9.9924415E-02 -5.0678576E-04  9.9430494E-02 -5.0761155E-04  9.9592507E-02
 -5.0843868E-04  9.9754795E-02 -5.0926715E-04  9.9917345E-02 -5.0653471E-04
  9.9381238E-02 -5.0743192E-04  9.9557266E-02 -5.0833070E-04  9.9733613E-02
 -5.0923112E-04  9.9910274E-02 -5.0628377E-04  9.9332005E-02 -5.0725235E-04
  9.9522032E-02 -5.0822273E-04  9.9712431E-02 -5.0919503E-04  9.9903196E-02
 -5.0603296E-04  9.9282794E-02 -5.0707284E-04  9.9486813E-02 -5.0811487E-04
  9.9691264E-02 -5.0915900E-04  9.9896125E-02 -5.0578220E-04  9.9233605E-02
 -5.0689332E-04  9.9451609E-02 -5.0800695E-04  9.9670090E-02 -5.0912303E-04
  9.9889062E-02 -5.0553167E-04  9.9184446E-02 -5.0671399E-04  9.9416412E-02
 -5.0789904E-04  9.9648923E-02 -5.0908694E-04  9.9881984E-02 -5.0528120E-04
  9.9135309E-02 -5.0653471E-04  9.9381238E-02 -5.0779124E-04  9.9627763E-02
 -5.0905091E-04  9.9874914E-02 -8.8560678E-02 -5.6422454E-05 -8.8610843E-02
 -5.6454421E-05 -8.8661015E-02 -5.6486380E-05 -8.8711269E-02 -5.6518398E-05
 -8.8761508E-02 -5.6550405E-05 -8.8811800E-02 -5.6582448E-05 -8.8862099E-02
 -5.6614492E-05 -8.8912442E-02 -5.6646571E-05 -8.8962808E-02 -5.6678655E-05
 -8.8560522E-02 -1.6926728E-04 -8.8610694E-02 -1.6936316E-04 -8.8660859E-02
 -1.6945906E-04 -8.8711120E-02 -1.6955512E-04 -8.8761359E-02 -1.6965115E-04
 -8.8811643E-02 -1.6974726E-04 -8.8861942E-02 -1.6984339E-04 -8.8912293E-02
 -1.6993962E-04 -8.8962659E-02 -1.7003588E-04 -8.8560246E-02 -2.8211184E-04
 -8.8610411E-02 -2.8227165E-04 -8.8660583E-02 -2.8243146E-04 -8.8710837E-02
 -2.8259156E-04 -8.8761076E-02 -2.8275163E-04 -8.8811360E-02 -2.8291182E-04
 -8.8861659E-02 -2.8307203E-04 -8.8912003E-02 -2.8323240E-04 -8.8962369E-02
 -2.8339284E-04 -8.8559814E-02 -3.9495595E-04 -8.8609979E-02 -3.9517967E-04
 -8.8660151E-02 -3.9540342E-04 -8.8710397E-02 -3.9562755E-04 -8.8760637E-02
 -3.9585159E-04 -8.8810928E-02 -3.9607586E-04 -8.8861227E-02 -3.9630019E-04
 -8.8911571E-02 -3.9652470E-04 -8.8961937E-02 -3.9674932E-04 -8.8559814E-02
  3.9495595E-04 -8.8609979E-02  3.9517967E-04 -8.8660151E-02  3.9540342E-04
 -8.8710397E-02  3.9562755E-04 -8.8760637E-02  3.9585159E-04 -8.8810928E-02
  3.9607586E-04 -8.8861227E-02  3.9630019E-04 -8.8911571E-02  3.9652470E-04
