          40           1
 -1.4462991E-02  0.2187650     -1.4801973E-02  0.2238924     -6.0368463E-04
  6.1324321E-02 -6.1783369E-04  6.2761635E-02 -6.3231448E-04  6.4232633E-02
 -6.4713456E-04  6.5738112E-02 -6.6230202E-04  6.7278877E-02 -6.7782489E-04
  6.8855740E-02 -6.9371180E-04  7.0469581E-02 -7.0997101E-04  7.2121240E-02
 -7.2661118E-04  7.3811613E-02 -7.4364146E-04  7.5541608E-02 -7.6107087E-04
  7.7312142E-02 -1.8108406E-03  6.1301250E-02 -1.8532827E-03  6.2738016E-02
 -1.8967199E-03  6.4208470E-02 -1.9411750E-03  6.5713376E-02 -1.9866722E-03
  6.7253567E-02 -2.0332353E-03  6.8829842E-02 -2.0808904E-03  7.0443071E-02
 -2.1296621E-03  7.2094113E-02 -2.1795768E-03  7.3783845E-02 -2.2306615E-03
  7.5513184E-02 -2.2829438E-03  7.7283055E-02 -1.8108406E-03 -6.1301250E-02
 -1.8532827E-03 -6.2738016E-02 -1.8967199E-03 -6.4208470E-02 -1.9411750E-03
 -6.5713376E-02 -1.9866722E-03 -6.7253567E-02 -2.0332353E-03 -6.8829842E-02
 -2.0808904E-03 -7.0443071E-02 -2.1296621E-03 -7.2094113E-02 -2.1795768E-03
 -7.3783845E-02 -2.2306615E-03 -7.5513184E-02 -2.2829438E-03 -7.7283055E-02
 -6.0368463E-04 -6.1324321E-02 -6.1783369E-04 -6.2761635E-02 -6.3231448E-04
 -6.4232633E-02 -6.4713456E-04 -6.5738112E-02 -6.6230202E-04 -6.7278877E-02
 -6.7782489E-04 -6.8855740E-02 -6.9371180E-04 -7.0469581E-02 -7.0997101E-04
 -7.2121240E-02 -7.2661118E-04 -7.3811613E-02 -7.4364146E-04 -7.5541608E-02
 -7.6107087E-04 -7.7312142E-02 -1.1740987E-02 -0.1775924     -1.2016172E-02
 -0.1817548     -1.2297806E-02 -0.1860147     -1.2586040E-02 -0.1903745    
 -1.2881031E-02 -0.1948365     -1.3182936E-02 -0.1994030     -1.3491916E-02
 -0.2040766     -1.3808139E-02 -0.2088598     -1.4131771E-02 -0.2137550    
 -1.4462991E-02 -0.2187650     -1.4801973E-02 -0.2238924     -8.5851774E-03
 -0.1777728     -8.7863961E-03 -0.1819394     -8.9923302E-03 -0.1862037    
 -9.2030922E-03 -0.1905680     -9.4187940E-03 -0.1950345     -9.6395500E-03
 -0.1996057     -9.8654805E-03 -0.2042840     -1.0096707E-02 -0.2090720    
 -1.0333353E-02 -0.2139722     -1.0575545E-02 -0.2189873     -1.0823414E-02
 -0.2241199     -2.6581893E-02 -0.2759327     -2.7204916E-02 -0.2823999    
 -2.7842544E-02 -0.2890188     -2.8495114E-02 -0.2957928     -2.9162981E-02
 -0.3027256     -2.9846499E-02 -0.3098208     -3.0546039E-02 -0.3170823    
 -3.1261973E-02 -0.3245141     -3.1994689E-02 -0.3321200     -3.2744579E-02
 -0.3399042     -3.3512041E-02 -0.3478709     -2.2690197E-02 -0.2762803    
 -2.3222007E-02 -0.2827557     -2.3766283E-02 -0.2893829     -2.4323314E-02
 -0.2961654     -2.4893405E-02 -0.3031069     -2.5476854E-02 -0.3102111    
 -2.6073975E-02 -0.3174818     -2.6685096E-02 -0.3249229     -2.7310539E-02
 -0.3325384     -2.7950641E-02 -0.3403324     -2.8605746E-02 -0.3483091    
 -4.0657539E-02 -0.3469310     -4.1610464E-02 -0.3550623     -4.2585731E-02
 -0.3633843     -4.3583848E-02 -0.3719012     -4.4605363E-02 -0.3806178    
 -4.5650817E-02 -0.3895387     -4.6720777E-02 -0.3986687     -4.7815818E-02
 -0.4080126     -4.8936516E-02 -0.4175756     -5.0083488E-02 -0.4273627    
 -5.1257342E-02 -0.4373792     -3.7516393E-02 -0.3472847     -3.8395695E-02
 -0.3554243     -3.9295610E-02 -0.3637548     -4.0216617E-02 -0.3722804    
 -4.1159213E-02 -0.3810059     -4.2123895E-02 -0.3899358     -4.3111190E-02
 -0.3990751     -4.4121630E-02 -0.4084286     -4.5155749E-02 -0.4180013    
 -4.6214104E-02 -0.4277984     -4.7297265E-02 -0.4378251     -4.8606161E-02
 -0.3841451     -4.9745388E-02 -0.3931486     -5.0911315E-02 -0.4023632    
 -5.2104570E-02 -0.4117938     -5.3325791E-02 -0.4214454     -5.4575633E-02
 -0.4313231     -5.5854771E-02 -0.4414325     -5.7163894E-02 -0.4517787    
 -5.8503695E-02 -0.4623675     -5.9874900E-02 -0.4732044     -6.1278243E-02
 -0.4842953     -4.7408070E-02 -0.3842947     -4.8519213E-02 -0.3933017    
 -4.9656402E-02 -0.4025199     -5.0820243E-02 -0.4119541     -5.2011363E-02
 -0.4216095     -5.3230401E-02 -0.4314911     -5.4478008E-02 -0.4416043    
 -5.5754859E-02 -0.4519546     -5.7061639E-02 -0.4625475     -5.8399044E-02
 -0.4733886     -5.9767794E-02 -0.4844839     -0.3874987     -4.0140739E-03
 -0.3873324     -1.2040500E-02 -0.3869998     -2.0061757E-02 -0.3865012    
 -2.8074402E-02 -0.3858367     -3.6075007E-02 -0.3850065     -4.4060118E-02
 -0.3875026     -3.6211605E-03 -0.3873672     -1.0862216E-02 -0.3870966    
 -1.8099478E-02 -0.3866907     -2.5330417E-02 -0.3861498     -3.2552514E-02
 -0.3854740     -3.9763242E-02 -0.3875088     -2.8737846E-03 -0.3874236    
 -8.6207232E-03 -0.3872531     -1.4365761E-02 -0.3869975     -2.0107642E-02
 -0.3866566     -2.5845099E-02 -0.3862308     -3.1576872E-02 -0.3875151    
 -1.8450929E-03 -0.3874799     -5.5351118E-03 -0.3874097     -9.2246290E-03
 -0.3873043     -1.2913311E-02 -0.3871638     -1.6600821E-02 -0.3869881    
 -2.0286823E-02 -0.3875189     -6.3577777E-04 -0.3875148     -1.9073265E-03
 -0.3875065     -3.1788552E-03 -0.3874939     -4.4503505E-03 -0.3874772    
 -5.7217972E-03 -0.3874564     -6.9931811E-03 -0.3875189      6.3577777E-04
 -0.3875148      1.9073265E-03 -0.3875065      3.1788552E-03 -0.3874939    
  4.4503505E-03 -0.3874772      5.7217972E-03 -0.3874564      6.9931811E-03
 -0.3875151      1.8450929E-03 -0.3874799      5.5351118E-03 -0.3874097    
  9.2246290E-03 -0.3873043      1.2913311E-02 -0.3871638      1.6600821E-02
 -0.3869881      2.0286823E-02 -0.3875088      2.8737846E-03 -0.3874236    
  8.6207232E-03 -0.3872531      1.4365761E-02 -0.3869975      2.0107642E-02
 -0.3866566      2.5845099E-02 -0.3862308      3.1576872E-02 -0.3875026    
  3.6211605E-03 -0.3873672      1.0862216E-02 -0.3870966      1.8099478E-02
 -0.3866907      2.5330417E-02 -0.3861498      3.2552514E-02 -0.3854740    
  3.9763235E-02 -0.3874987      4.0140739E-03 -0.3873324      1.2040500E-02
 -0.3869998      2.0061757E-02 -0.3865012      2.8074402E-02 -0.3858367    
  3.6075007E-02 -0.3850065      4.4060118E-02 -4.7408070E-02  0.3842947    
 -4.8519213E-02  0.3933017     -4.9656402E-02  0.4025199     -5.0820243E-02
  0.4119541     -5.2011363E-02  0.4216095     -5.3230401E-02  0.4314911    
 -5.4478008E-02  0.4416043     -5.5754859E-02  0.4519546     -5.7061639E-02
  0.4625475     -5.8399044E-02  0.4733886     -5.9767794E-02  0.4844839    
 -4.8606161E-02  0.3841451     -4.9745388E-02  0.3931486     -5.0911315E-02
  0.4023632     -5.2104570E-02  0.4117938     -5.3325791E-02  0.4214454    
 -5.4575633E-02  0.4313231     -5.5854771E-02  0.4414325     -5.7163894E-02
  0.4517787     -5.8503695E-02  0.4623675     -5.9874900E-02  0.4732044    
 -6.1278243E-02  0.4842953     -3.7516396E-02  0.3472847     -3.8395699E-02
  0.3554243     -3.9295617E-02  0.3637548     -4.0216621E-02  0.3722804    
 -4.1159220E-02  0.3810059     -4.2123903E-02  0.3899358     -4.3111198E-02
  0.3990751     -4.4121634E-02  0.4084286     -4.5155752E-02  0.4180013    
 -4.6214107E-02  0.4277984     -4.7297273E-02  0.4378251     -4.0657539E-02
  0.3469310     -4.1610464E-02  0.3550623     -4.2585731E-02  0.3633843    
 -4.3583848E-02  0.3719012     -4.4605363E-02  0.3806178     -4.5650817E-02
  0.3895387     -4.6720777E-02  0.3986687     -4.7815818E-02  0.4080126    
 -4.8936516E-02  0.4175756     -5.0083488E-02  0.4273627     -5.1257342E-02
  0.4373792     -2.2690197E-02  0.2762803     -2.3222007E-02  0.2827557    
 -2.3766283E-02  0.2893829     -2.4323314E-02  0.2961654     -2.4893405E-02
  0.3031069     -2.5476854E-02  0.3102111     -2.6073975E-02  0.3174818    
 -2.6685096E-02  0.3249229     -2.7310539E-02  0.3325384     -2.7950641E-02
  0.3403324     -2.8605746E-02  0.3483091     -2.6581893E-02  0.2759327    
 -2.7204916E-02  0.2823999     -2.7842542E-02  0.2890188     -2.8495111E-02
  0.2957928     -2.9162977E-02  0.3027256     -2.9846499E-02  0.3098208    
 -3.0546036E-02  0.3170823     -3.1261973E-02  0.3245141     -3.1994686E-02
  0.3321200     -3.2744575E-02  0.3399042     -3.3512041E-02  0.3478709    
 -8.5851783E-03  0.1777728     -8.7863961E-03  0.1819394     -8.9923311E-03
  0.1862037     -9.2030931E-03  0.1905680     -9.4187940E-03  0.1950345    
 -9.6395509E-03  0.1996057     -9.8654814E-03  0.2042840     -1.0096708E-02
  0.2090720     -1.0333354E-02  0.2139722     -1.0575546E-02  0.2189873    
 -1.0823415E-02  0.2241199     -1.1740987E-02  0.1775924     -1.2016172E-02
  0.1817548     -1.2297806E-02  0.1860147     -1.2586040E-02  0.1903745    
 -1.2881031E-02  0.1948365     -1.3182936E-02  0.1994030     -1.3491916E-02
  0.2040766     -1.3808139E-02  0.2088598     -1.4131771E-02  0.2137550    
 -1.4462991E-02  0.2187650     -1.4801973E-02  0.2238924     -6.0368463E-04
  6.1324321E-02 -6.1783369E-04  6.2761635E-02 -6.3231448E-04  6.4232633E-02
 -6.4713456E-04  6.5738112E-02 -6.6230202E-04  6.7278877E-02 -6.7782489E-04
  6.8855740E-02 -6.9371180E-04  7.0469581E-02 -7.0997101E-04  7.2121240E-02
 -7.2661118E-04  7.3811613E-02 -7.4364146E-04  7.5541608E-02 -7.6107087E-04
  7.7312142E-02 -1.8108406E-03  6.1301250E-02 -1.8532827E-03  6.2738016E-02
 -1.8967199E-03  6.4208470E-02 -1.9411750E-03  6.5713376E-02 -1.9866722E-03
  6.7253567E-02 -2.0332353E-03  6.8829842E-02 -2.0808904E-03  7.0443071E-02
 -2.1296621E-03  7.2094113E-02 -2.1795768E-03  7.3783845E-02 -2.2306615E-03
  7.5513184E-02 -2.2829438E-03  7.7283055E-02 -1.8108406E-03 -6.1301250E-02
 -1.8532827E-03 -6.2738016E-02 -1.8967199E-03 -6.4208470E-02 -1.9411750E-03
 -6.5713376E-02 -1.9866722E-03 -6.7253567E-02 -2.0332353E-03 -6.8829842E-02
 -2.0808904E-03 -7.0443071E-02 -2.1296621E-03 -7.2094113E-02 -2.1795768E-03
 -7.3783845E-02 -2.2306615E-03 -7.5513184E-02 -2.2829438E-03 -7.7283055E-02
 -6.0368463E-04 -6.1324321E-02 -6.1783369E-04 -6.2761635E-02 -6.3231448E-04
 -6.4232633E-02 -6.4713456E-04 -6.5738112E-02 -6.6230202E-04 -6.7278877E-02
 -6.7782489E-04 -6.8855740E-02 -6.9371180E-04 -7.0469581E-02 -7.0997101E-04
 -7.2121240E-02 -7.2661118E-04 -7.3811613E-02 -7.4364146E-04 -7.5541608E-02
 -7.6107087E-04 -7.7312142E-02 -1.1740987E-02 -0.1775924     -1.2016172E-02
 -0.1817548     -1.2297806E-02 -0.1860147     -1.2586040E-02 -0.1903745    
 -1.2881031E-02 -0.1948365     -1.3182936E-02 -0.1994030     -1.3491916E-02
 -0.2040766     -1.3808139E-02 -0.2088598     -1.4131771E-02 -0.2137550    
 -1.4462991E-02 -0.2187650     -1.4801973E-02 -0.2238924     -8.5851774E-03
 -0.1777728     -8.7863961E-03 -0.1819394     -8.9923302E-03 -0.1862037    
 -9.2030922E-03 -0.1905680     -9.4187940E-03 -0.1950345     -9.6395500E-03
 -0.1996057     -9.8654805E-03 -0.2042840     -1.0096707E-02 -0.2090720    
 -1.0333353E-02 -0.2139722     -1.0575545E-02 -0.2189873     -1.0823414E-02
 -0.2241199     -2.6581893E-02 -0.2759327     -2.7204916E-02 -0.2823999    
 -2.7842544E-02 -0.2890188     -2.8495114E-02 -0.2957928     -2.9162981E-02
 -0.3027256     -2.9846499E-02 -0.3098208     -3.0546039E-02 -0.3170823    
 -3.1261973E-02 -0.3245141     -3.1994689E-02 -0.3321200     -3.2744579E-02
 -0.3399042     -3.3512041E-02 -0.3478709     -2.2690197E-02 -0.2762803    
 -2.3222007E-02 -0.2827557     -2.3766283E-02 -0.2893829     -2.4323314E-02
 -0.2961654     -2.4893405E-02 -0.3031069     -2.5476854E-02 -0.3102111    
 -2.6073975E-02 -0.3174818     -2.6685096E-02 -0.3249229     -2.7310539E-02
 -0.3325384     -2.7950641E-02 -0.3403324     -2.8605746E-02 -0.3483091    
 -4.0657539E-02 -0.3469310     -4.1610464E-02 -0.3550623     -4.2585731E-02
 -0.3633843     -4.3583848E-02 -0.3719012     -4.4605363E-02 -0.3806178    
 -4.5650817E-02 -0.3895387     -4.6720777E-02 -0.3986687     -4.7815818E-02
 -0.4080126     -4.8936516E-02 -0.4175756     -5.0083488E-02 -0.4273627    
 -5.1257342E-02 -0.4373792     -3.7516393E-02 -0.3472847     -3.8395695E-02
 -0.3554243     -3.9295610E-02 -0.3637548     -4.0216617E-02 -0.3722804    
 -4.1159213E-02 -0.3810059     -4.2123895E-02 -0.3899358     -4.3111190E-02
 -0.3990751     -4.4121630E-02 -0.4084286     -4.5155749E-02 -0.4180013    
 -4.6214104E-02 -0.4277984     -4.7297265E-02 -0.4378251     -4.8606161E-02
 -0.3841451     -4.9745388E-02 -0.3931486     -5.0911315E-02 -0.4023632    
 -5.2104570E-02 -0.4117938     -5.3325791E-02 -0.4214454     -5.4575633E-02
 -0.4313231     -5.5854771E-02 -0.4414325     -5.7163894E-02 -0.4517787    
 -5.8503695E-02 -0.4623675     -5.9874900E-02 -0.4732044     -6.1278243E-02
 -0.4842953     -4.7408070E-02 -0.3842947     -4.8519213E-02 -0.3933017    
 -4.9656402E-02 -0.4025199     -5.0820243E-02 -0.4119541     -5.2011363E-02
 -0.4216095     -5.3230401E-02 -0.4314911     -5.4478008E-02 -0.4416043    
 -5.5754859E-02 -0.4519546     -5.7061639E-02 -0.4625475     -5.8399044E-02
 -0.4733886     -5.9767794E-02 -0.4844839     -0.3874987     -4.0140739E-03
 -0.3873324     -1.2040500E-02 -0.3869998     -2.0061757E-02 -0.3865012    
 -2.8074402E-02 -0.3858367     -3.6075007E-02 -0.3850065     -4.4060118E-02
 -0.3875026     -3.6211605E-03 -0.3873672     -1.0862216E-02 -0.3870966    
 -1.8099478E-02 -0.3866907     -2.5330417E-02 -0.3861498     -3.2552514E-02
 -0.3854740     -3.9763242E-02 -0.3875088     -2.8737846E-03 -0.3874236    
 -8.6207232E-03 -0.3872531     -1.4365761E-02 -0.3869975     -2.0107642E-02
 -0.3866566     -2.5845099E-02 -0.3862308     -3.1576872E-02 -0.3875151    
 -1.8450929E-03 -0.3874799     -5.5351118E-03 -0.3874097     -9.2246290E-03
 -0.3873043     -1.2913311E-02 -0.3871638     -1.6600821E-02 -0.3869881    
 -2.0286823E-02 -0.3875189     -6.3577777E-04 -0.3875148     -1.9073265E-03
 -0.3875065     -3.1788552E-03 -0.3874939     -4.4503505E-03 -0.3874772    
 -5.7217972E-03 -0.3874564     -6.9931811E-03 -0.3875189      6.3577777E-04
 -0.3875148      1.9073265E-03 -0.3875065      3.1788552E-03 -0.3874939    
  4.4503505E-03 -0.3874772      5.7217972E-03 -0.3874564      6.9931811E-03
 -0.3875151      1.8450929E-03 -0.3874799      5.5351118E-03 -0.3874097    
  9.2246290E-03 -0.3873043      1.2913311E-02 -0.3871638      1.6600821E-02
 -0.3869881      2.0286823E-02 -0.3875088      2.8737846E-03 -0.3874236    
  8.6207232E-03 -0.3872531      1.4365761E-02 -0.3869975      2.0107642E-02
 -0.3866566      2.5845099E-02 -0.3862308      3.1576872E-02 -0.3875026    
  3.6211605E-03 -0.3873672      1.0862216E-02 -0.3870966      1.8099478E-02
 -0.3866907      2.5330417E-02 -0.3861498      3.2552514E-02 -0.3854740    
  3.9763235E-02 -0.3874987      4.0140739E-03 -0.3873324      1.2040500E-02
 -0.3869998      2.0061757E-02 -0.3865012      2.8074402E-02 -0.3858367    
  3.6075007E-02 -0.3850065      4.4060118E-02
   11.66877      0.0000000E+00           0 -5.6905117E-02  0.3970408    
 -5.8454815E-02  0.4078535     -6.0046714E-02  0.4189605     -6.1681964E-02
  0.4303701     -6.3361757E-02  0.4420903     -6.5087281E-02  0.4541298    
 -6.6859797E-02  0.4664970     -6.8680592E-02  0.4792012     -7.0550971E-02
  0.4922513     -7.2472274E-02  0.5056567     -7.4445918E-02  0.5194273    
 -5.8340620E-02  0.3968326     -5.9929408E-02  0.4076395     -6.1561465E-02
  0.4187408     -6.3237965E-02  0.4301444     -6.4960130E-02  0.4418585    
 -6.6729181E-02  0.4538915     -6.8546414E-02  0.4662524     -7.0413142E-02
  0.4789498     -7.2330706E-02  0.4919931     -7.4300475E-02  0.5053915    
 -7.6323904E-02  0.5191548     -4.5040939E-02  0.3590215     -4.6267539E-02
  0.3687987     -4.7527544E-02  0.3788422     -4.8821859E-02  0.3891592    
 -5.0151426E-02  0.3997572     -5.1517196E-02  0.4106438     -5.2920163E-02
  0.4218268     -5.4361336E-02  0.4333144     -5.5841763E-02  0.4451149    
 -5.7362493E-02  0.4572366     -5.8924649E-02  0.4696886     -4.8806384E-02
  0.3585290     -5.0135531E-02  0.3682929     -5.1500872E-02  0.3783226    
 -5.2903395E-02  0.3886254     -5.4344114E-02  0.3992088     -5.5824064E-02
  0.4100805     -5.7344321E-02  0.4212482     -5.8905978E-02  0.4327201    
 -6.0510162E-02  0.4445044     -6.2158033E-02  0.4566095     -6.3850783E-02
  0.4690444     -2.7248729E-02  0.2858590     -2.7990794E-02  0.2936437    
 -2.8753068E-02  0.3016405     -2.9536102E-02  0.3098551     -3.0340459E-02
  0.3182934     -3.1166719E-02  0.3269615     -3.2015480E-02  0.3358656    
 -3.2887358E-02  0.3450122     -3.3782978E-02  0.3544080     -3.4702986E-02
  0.3640595     -3.5648055E-02  0.3739740     -3.1917669E-02  0.2853750    
 -3.2786883E-02  0.2931466     -3.3679768E-02  0.3011298     -3.4596968E-02
  0.3093305     -3.5539150E-02  0.3177545     -3.6506984E-02  0.3264079    
 -3.7501179E-02  0.3352970     -3.8522445E-02  0.3444281     -3.9571531E-02
  0.3538080     -4.0649179E-02  0.3634431     -4.1756175E-02  0.3733408    
 -1.0312571E-02  0.1840760     -1.0593413E-02  0.1890889     -1.0881904E-02
  0.1942384     -1.1178250E-02  0.1995281     -1.1482667E-02  0.2049618    
 -1.1795375E-02  0.2105435     -1.2116598E-02  0.2162773     -1.2446568E-02
  0.2221671     -1.2785527E-02  0.2282174     -1.3133714E-02  0.2344325    
 -1.3491385E-02  0.2408168     -1.4101702E-02  0.1838246     -1.4485735E-02
  0.1888307     -1.4880223E-02  0.1939731     -1.5285456E-02  0.1992556    
 -1.5701726E-02  0.2046819     -1.6129332E-02  0.2102560     -1.6568581E-02
  0.2159819     -1.7019792E-02  0.2218637     -1.7483292E-02  0.2279057    
 -1.7959412E-02  0.2341123     -1.8448502E-02  0.2404878     -7.2524295E-04
  6.3523129E-02 -7.4499345E-04  6.5253049E-02 -7.6528190E-04  6.7030087E-02
 -7.8612287E-04  6.8855517E-02 -8.0753135E-04  7.0730664E-02 -8.2952261E-04
  7.2656855E-02 -8.5211312E-04  7.4635528E-02 -8.7531866E-04  7.6668076E-02
 -8.9915632E-04  7.8755982E-02 -9.2364295E-04  8.0900736E-02 -9.4879651E-04
  8.3103903E-02 -2.1753756E-03  6.3490734E-02 -2.2346175E-03  6.5219767E-02
 -2.2954727E-03  6.6995904E-02 -2.3579854E-03  6.8820402E-02 -2.4222005E-03
  7.0694588E-02 -2.4881640E-03  7.2619803E-02 -2.5559242E-03  7.4597463E-02
 -2.6255294E-03  7.6628968E-02 -2.6970308E-03  7.8715809E-02 -2.7704786E-03
  8.0859467E-02 -2.8459274E-03  8.3061524E-02 -2.1753756E-03 -6.3490734E-02
 -2.2346175E-03 -6.5219767E-02 -2.2954727E-03 -6.6995904E-02 -2.3579854E-03
 -6.8820402E-02 -2.4222005E-03 -7.0694588E-02 -2.4881640E-03 -7.2619803E-02
 -2.5559242E-03 -7.4597463E-02 -2.6255294E-03 -7.6628968E-02 -2.6970308E-03
 -7.8715809E-02 -2.7704786E-03 -8.0859467E-02 -2.8459274E-03 -8.3061524E-02
 -7.2524295E-04 -6.3523129E-02 -7.4499345E-04 -6.5253049E-02 -7.6528190E-04
 -6.7030087E-02 -7.8612287E-04 -6.8855517E-02 -8.0753135E-04 -7.0730664E-02
 -8.2952261E-04 -7.2656855E-02 -8.5211312E-04 -7.4635528E-02 -8.7531866E-04
 -7.6668076E-02 -8.9915632E-04 -7.8755982E-02 -9.2364295E-04 -8.0900736E-02
 -9.4879651E-04 -8.3103903E-02 -1.4101702E-02 -0.1838246     -1.4485735E-02
 -0.1888307     -1.4880223E-02 -0.1939731     -1.5285456E-02 -0.1992556    
 -1.5701726E-02 -0.2046819     -1.6129332E-02 -0.2102560     -1.6568581E-02
 -0.2159819     -1.7019792E-02 -0.2218637     -1.7483292E-02 -0.2279057    
 -1.7959412E-02 -0.2341123     -1.8448502E-02 -0.2404878     -1.0312570E-02
 -0.1840760     -1.0593412E-02 -0.1890889     -1.0881903E-02 -0.1942384    
 -1.1178249E-02 -0.1995281     -1.1482666E-02 -0.2049618     -1.1795375E-02
 -0.2105435     -1.2116597E-02 -0.2162773     -1.2446567E-02 -0.2221671    
 -1.2785526E-02 -0.2282174     -1.3133713E-02 -0.2344325     -1.3491384E-02
 -0.2408168     -3.1917673E-02 -0.2853750     -3.2786887E-02 -0.2931466    
 -3.3679772E-02 -0.3011298     -3.4596972E-02 -0.3093305     -3.5539150E-02
 -0.3177545     -3.6506988E-02 -0.3264079     -3.7501182E-02 -0.3352970    
 -3.8522448E-02 -0.3444281     -3.9571535E-02 -0.3538080     -4.0649179E-02
 -0.3634431     -4.1756183E-02 -0.3733408     -2.7248729E-02 -0.2858590    
 -2.7990794E-02 -0.2936437     -2.8753068E-02 -0.3016405     -2.9536102E-02
 -0.3098551     -3.0340459E-02 -0.3182934     -3.1166719E-02 -0.3269615    
 -3.2015480E-02 -0.3358656     -3.2887358E-02 -0.3450122     -3.3782978E-02
 -0.3544080     -3.4702986E-02 -0.3640595     -3.5648055E-02 -0.3739740    
 -4.8806384E-02 -0.3585290     -5.0135531E-02 -0.3682929     -5.1500872E-02
 -0.3783226     -5.2903395E-02 -0.3886254     -5.4344114E-02 -0.3992088    
 -5.5824064E-02 -0.4100805     -5.7344321E-02 -0.4212482     -5.8905978E-02
 -0.4327201     -6.0510162E-02 -0.4445044     -6.2158033E-02 -0.4566095    
 -6.3850783E-02 -0.4690444     -4.5040935E-02 -0.3590215     -4.6267532E-02
 -0.3687987     -4.7527537E-02 -0.3788422     -4.8821855E-02 -0.3891592    
 -5.0151419E-02 -0.3997572     -5.1517189E-02 -0.4106438     -5.2920159E-02
 -0.4218268     -5.4361328E-02 -0.4333144     -5.5841755E-02 -0.4451149    
 -5.7362486E-02 -0.4572366     -5.8924641E-02 -0.4696886     -5.8340620E-02
 -0.3968326     -5.9929408E-02 -0.4076395     -6.1561465E-02 -0.4187408    
 -6.3237965E-02 -0.4301444     -6.4960130E-02 -0.4418585     -6.6729181E-02
 -0.4538915     -6.8546414E-02 -0.4662524     -7.0413142E-02 -0.4789498    
 -7.2330706E-02 -0.4919931     -7.4300475E-02 -0.5053915     -7.6323904E-02
 -0.5191548     -5.6905117E-02 -0.3970408     -5.8454815E-02 -0.4078535    
 -6.0046714E-02 -0.4189605     -6.1681964E-02 -0.4303701     -6.3361757E-02
 -0.4420903     -6.5087281E-02 -0.4541298     -6.6859797E-02 -0.4664970    
 -6.8680592E-02 -0.4792012     -7.0550971E-02 -0.4922513     -7.2472274E-02
 -0.5056567     -7.4445918E-02 -0.5194273     -0.4006497     -4.8134313E-03
 -0.4004184     -1.4437516E-02 -0.3999560     -2.4053263E-02 -0.3992627    
 -3.3655126E-02 -0.3983389     -4.3237567E-02 -0.3971851     -5.2795041E-02
 -0.4006551     -4.3422785E-03 -0.4004669     -1.3024794E-02 -0.4000905    
 -2.1701192E-02 -0.3995262     -3.0367393E-02 -0.3987742     -3.9019335E-02
 -0.3978348     -4.7652941E-02 -0.4006638     -3.4460763E-03 -0.4005453    
