           1           1
  0.4676274     -0.3328866      0.5013786     -0.3571701      0.5379532    
 -0.3834650      0.5775573     -0.4119193      0.6204140     -0.4426935    
  0.6667647     -0.4759606      0.7168700     -0.2927215      0.4789426    
 -0.3138487      0.5135104     -0.3367434      0.5509700     -0.3615344    
  0.5915325     -0.3883615      0.6354262     -0.4173757      0.6828984    
 -0.4487402      0.7342160     -0.2745532      0.4895839     -0.2943692    
  0.5249197     -0.3158429      0.5632117     -0.3390952      0.6046754    
 -0.3642572      0.6495443     -0.3914706      0.6980712     -0.4208884    
  0.7505291     -0.2559987      0.4995363     -0.2744755      0.5355905    
 -0.2944979      0.5746608     -0.3161789      0.6169674     -0.3396404    
  0.6627484     -0.3650147      0.7122619     -0.3924444      0.7657861    
 -0.5197280     -0.2453694     -0.5345628     -0.2111065     -0.5471417    
 -0.1759527     -0.5574116     -0.1400564     -0.5653290     -0.1035689    
 -0.5708607     -6.6644453E-02 -0.5739833     -2.9438708E-02 -0.5101600    
 -0.2646887     -0.5262694     -0.2310063     -0.5401578     -0.1963490    
 -0.5517667     -0.1608630     -0.5610470     -0.1246982     -0.5679596    
 -8.8007167E-02 -0.5724753     -5.0944708E-02 -0.4998742     -0.2836356    
 -0.5172355     -0.2505810     -0.5324139     -0.2164690     -0.5453455    
 -0.1814434     -0.5559756     -0.1456521     -0.5642594     -0.1092461    
 -0.5701619     -7.2379023E-02 -0.4888850     -0.3021834     -0.5074738    
 -0.2698032     -0.5239209     -0.2362844     -0.5381569     -0.2017684    
 -0.5501219     -0.1664009     -0.5597653     -0.1303312     -0.5670463    
 -9.3711503E-02 -0.4772080     -0.3203060     -0.4969980     -0.2886457    
 -0.5146906     -0.2557673     -0.5302112     -0.2218095     -0.5434942    
 -0.1869157     -0.5544835     -0.1512330     -0.5631328     -0.1149121    
 -0.4648595     -0.3379779     -0.4858230     -0.3070821     -0.5047362    
 -0.2748904     -0.5215194     -0.2415386     -0.5361017     -0.2071674    
 -0.5484216     -0.1719220     -0.5584270     -0.1359511     -0.4518569    
 -0.3551742     -0.4739644     -0.3250864     -0.4940716     -0.2936266    
 -0.5120938     -0.2609277     -0.5279549     -0.2271277     -0.5415879    
 -0.1923691     -0.5529354     -0.1567987     -0.5746835      7.8912815E-03
 -0.5729585      4.5187961E-02 -0.5688155      8.2293943E-02 -0.5622721    
  0.1190526     -0.5533557      0.1553089     -0.5421041      0.1909097    
 -0.5285648      0.2257049     -0.5745751     -1.3667243E-02 -0.5742501    
  2.3667894E-02 -0.5715017      6.0903154E-02 -0.5663415      9.7881384E-02
 -0.5587911      0.1344466     -0.5488826      0.1704443     -0.5366577    
  0.2057228     -0.5736583     -3.5206538E-02 -0.5747337      2.1145234E-03
 -0.5733837      3.9426666E-02 -0.5696139      7.6572411E-02 -0.5634403    
  0.1133950     -0.5548888      0.1497391     -0.5439956      0.1854512    
 -0.5719344     -5.6696292E-02 -0.5744087     -1.9441823E-02 -0.5744590    
  1.7894700E-02 -0.5720850      5.5155687E-02 -0.5672967      9.2183940E-02
 -0.5601143      0.1288231     -0.5505681      0.1649187     -0.5694057    
 -7.8106269E-02 -0.5732754     -4.0970810E-02 -0.5747260     -3.6624412E-03
 -0.5737511      3.3661369E-02 -0.5703548      7.0843153E-02 -0.5645516    
  0.1077259     -0.5563658      0.1441541     -0.5660757     -9.9406362E-02
 -0.5713356     -6.2442161E-02 -0.5741843     -2.5214436E-02 -0.5746099    
  1.2119681E-02 -0.5726105      4.9402680E-02 -0.5681946      8.6477146E-02
 -0.5613808      0.1231867     -0.5619494     -0.1205666     -0.5685918    
 -8.3825633E-02 -0.5728347     -4.6730947E-02 -0.5746601     -9.4390549E-03
 -0.5740604      2.7892701E-02 -0.5710381      6.5106705E-02 -0.5656059    
  0.1020460     -0.2559987     -0.4995363     -0.2744755     -0.5355905    
 -0.2944979     -0.5746608     -0.3161789     -0.6169674     -0.3396404    
 -0.6627485     -0.3650147     -0.7122619     -0.3924444     -0.7657861    
 -0.2745532     -0.4895839     -0.2943692     -0.5249197     -0.3158429    
 -0.5632117     -0.3390952     -0.6046754     -0.3642572     -0.6495443    
 -0.3914706     -0.6980712     -0.4208884     -0.7505291     -0.2927215    
 -0.4789426     -0.3138487     -0.5135104     -0.3367434     -0.5509700    
 -0.3615344     -0.5915325     -0.3883615     -0.6354262     -0.4173757    
 -0.6828984     -0.4487402     -0.7342160     -0.3104778     -0.4676274    
 -0.3328866     -0.5013786     -0.3571701     -0.5379532     -0.3834650    
 -0.5775573     -0.4119193     -0.6204140     -0.4426935     -0.6667647    
 -0.4759606     -0.7168700     -0.3277973     -0.4556542     -0.3514562    
 -0.4885412     -0.3770943     -0.5241793     -0.4048560     -0.5627695    
 -0.4348976     -0.6045288     -0.4673885     -0.6496928     -0.5025113    
 -0.6985151     -0.3446556     -0.4430399     -0.3695312     -0.4750165    
 -0.3964878     -0.5096680     -0.4256773     -0.5471898     -0.4572639    
 -0.5877931     -0.4914258     -0.6317067     -0.5283549     -0.6791775    
 -0.3610289     -0.4298022     -0.3870863     -0.4608234     -0.4153235    
 -0.4944396     -0.4458996     -0.5308402     -0.4789869     -0.5702303    
 -0.5147716     -0.6128318     -0.5534551     -0.6588842     -0.2050134    
 -0.2509850     -0.2198103     -0.2690999     -0.2358451     -0.2887303    
 -0.2532080     -0.3099866     -0.2719968     -0.3329886     -0.2923175    
 -0.3578659     -0.3142843     -0.3847584     -0.1882847     -0.2637666    
 -0.2018742     -0.2828040     -0.2166006     -0.3034341     -0.2325467    
 -0.3257729     -0.2498025     -0.3499463     -0.2684650     -0.3760906    
 -0.2886393     -0.4043526     -0.1707615     -0.2754351     -0.1830862    
 -0.2953147     -0.1964420     -0.3168574     -0.2109041     -0.3401844    
 -0.2265539     -0.3654272     -0.2434795     -0.3927280     -0.2617763    
 -0.4222403     -0.1525176     -0.2859412     -0.1635256     -0.3065791    
 -0.1754545     -0.3289435     -0.1883714     -0.3531603     -0.2023492    
 -0.3793659     -0.2174665     -0.4077081     -0.2338085     -0.4383461    
 -0.1336300     -0.2952405     -0.1432748     -0.3165496     -0.1537264    
 -0.3396413     -0.1650438     -0.3646458     -0.1772906     -0.3917036    
 -0.1905358     -0.4209675     -0.2048540     -0.4526019     -0.1141785    
 -0.3032939     -0.1224194     -0.3251843     -0.1313497     -0.3489059    
 -0.1410196     -0.3745924     -0.1514837     -0.4023883     -0.1628010    
 -0.4324505     -0.1750350     -0.4649478     -9.4245173E-02 -0.3100674    
 -0.1010474     -0.3324466     -0.1084186     -0.3566980     -0.1164004    
 -0.3829581     -0.1250376     -0.4113749     -0.1343791     -0.4421084    
 -0.1444773     -0.4753314     -7.3914096E-02 -0.3155324     -7.9248868E-02
 -0.3383060     -8.5029930E-02 -0.3629848     -9.1289841E-02 -0.3897078    
 -9.8063834E-02 -0.4186253     -0.1053901     -0.4499005     -0.1133098    
 -0.4837091     -5.3271085E-02 -0.3196657     -5.7115942E-02 -0.3427377    
 -6.1282448E-02 -0.3677397     -6.5794066E-02 -0.3948128     -7.0676193E-02
 -0.4241092     -7.5956367E-02 -0.4557940     -8.1664242E-02 -0.4900455    
 -3.2403268E-02 -0.3224500     -3.4741987E-02 -0.3457229     -3.7276350E-02
 -0.3709428     -4.0020637E-02 -0.3982516     -4.2990297E-02 -0.4278032    
 -4.6202071E-02 -0.4597640     -4.9674012E-02 -0.4943138     -1.1398707E-02
 -0.3238735     -1.2221412E-02 -0.3472492     -1.3112942E-02 -0.3725803    
 -1.4078317E-02 -0.4000098     -1.5122973E-02 -0.4296917     -1.6252799E-02
 -0.4617937     -1.7474147E-02 -0.4964960      9.6539650E-03 -0.3239302    
  1.0350743E-02 -0.3473099      1.1105811E-02 -0.3726456      1.1923422E-02
 -0.4000798      1.2808178E-02 -0.4297670      1.3765067E-02 -0.4618745    
  1.4799468E-02 -0.4965830      3.0665895E-02 -0.3226199      3.2879215E-02
 -0.3459050      3.5277694E-02 -0.3711382      3.7874840E-02 -0.3984614    
  4.0685274E-02 -0.4280285      4.3724842E-02 -0.4600062      4.7010627E-02
 -0.4945742      5.1548399E-02 -0.3199480      5.5268921E-02 -0.3430403    
  5.9300687E-02 -0.3680645      6.3666411E-02 -0.3951614      6.8390660E-02
 -0.4244837      7.3500074E-02 -0.4561966      7.9023376E-02 -0.4904783    
 -0.1175523      0.5488655     -0.1260366      0.5884801     -0.1352308    
  0.6314086     -0.1451865      0.6778929     -0.1559598      0.7281948    
 -0.1676114      0.7825977     -0.1802069      0.8414074     -0.1380542    
  0.5440707     -0.1480184      0.5833392     -0.1588160      0.6258926    
 -0.1705081      0.6719709     -0.1831603      0.7218333     -0.1968441    
  0.7757610     -0.2116363      0.8340570     -0.1583620      0.5385103    
 -0.1697918      0.5773774     -0.1821778      0.6194960     -0.1955898    
  0.6651034     -0.2101032      0.7144563     -0.2257998      0.7678328    
 -0.2427680      0.8255330     -0.1784469      0.5321922     -0.1913264    
  0.5706034     -0.2052833      0.6122278     -0.2203962      0.6573001    
 -0.2367504      0.7060739     -0.2544378      0.7588242     -0.2735580    
  0.8158474     -0.1982807      0.5251253     -0.2125917      0.5630264    
 -0.2280999      0.6040981     -0.2448926      0.6485719     -0.2630644    
  0.6966981     -0.2827178      0.7487479     -0.3039632      0.8050139    
 -0.2178356      0.5173196     -0.2335579      0.5546573     -0.2505955    
  0.5951185     -0.2690444      0.6389312     -0.2890084      0.6863419    
 -0.3106000      0.7376180     -0.3339406      0.7930477     -0.2370839    
  0.5087859     -0.2541955      0.5455077     -0.2727386      0.5853014    
 -0.2928176      0.6283914     -0.3145457      0.6750200     -0.3380451    
  0.7254503     -0.3634481      0.7799656     -0.5285648     -0.2257049    
 -0.5421041     -0.1909097     -0.5533557     -0.1553089     -0.5622721    
 -0.1190526     -0.5688155     -8.2293935E-02 -0.5729585     -4.5187965E-02
 -0.5746835     -7.8912880E-03 -0.5366577     -0.2057228     -0.5488826    
 -0.1704443     -0.5587911     -0.1344466     -0.5663415     -9.7881384E-02
 -0.5715017     -6.0903147E-02 -0.5742501     -2.3667898E-02 -0.5745751    
  1.3667236E-02 -0.5439956     -0.1854512     -0.5548888     -0.1497391    
 -0.5634403     -0.1133950     -0.5696139     -7.6572411E-02 -0.5733837    
 -3.9426658E-02 -0.5747337     -2.1145272E-03 -0.5736583      3.5206530E-02
 -0.5505681     -0.1649187     -0.5601143     -0.1288231     -0.5672967    
 -9.2183940E-02 -0.5720850     -5.5155687E-02 -0.5744590     -1.7894693E-02
 -0.5744087      1.9441821E-02 -0.5719344      5.6696288E-02 -0.5563658    
 -0.1441541     -0.5645516     -0.1077259     -0.5703548     -7.0843153E-02
 -0.5737511     -3.3661369E-02 -0.5747260      3.6624481E-03 -0.5732754    
  4.0970810E-02 -0.5694057      7.8106269E-02 -0.5613808     -0.1231867    
 -0.5681946     -8.6477146E-02 -0.5726105     -4.9402680E-02 -0.5746099    
 -1.2119681E-02 -0.5741843      2.5214443E-02 -0.5713356      6.2442150E-02
 -0.5660757      9.9406362E-02 -0.5656059     -0.1020460     -0.5710381    
 -6.5106705E-02 -0.5740604     -2.7892701E-02 -0.5746601      9.4390549E-03
 -0.5728347      4.6730954E-02 -0.5685918      8.3825633E-02 -0.5619494    
  0.1205666     -0.5739833      2.9438701E-02 -0.5708607      6.6644453E-02
 -0.5653290      0.1035690     -0.5574116      0.1400564     -0.5471417    
  0.1759527     -0.5345628      0.2111065     -0.5197280      0.2453694    
 -0.5724753      5.0944697E-02 -0.5679596      8.8007160E-02 -0.5610470    
  0.1246982     -0.5517667      0.1608630     -0.5401578      0.1963490    
 -0.5262694      0.2310063     -0.5101600      0.2646887     -0.5701619    
  7.2379015E-02 -0.5642594      0.1092460     -0.5559756      0.1456521    
 -0.5453455      0.1814434     -0.5324139      0.2164690     -0.5172355    
  0.2505810     -0.4998742      0.2836356     -0.5670463      9.3711495E-02
 -0.5597653      0.1303312     -0.5501219      0.1664009     -0.5381569    
  0.2017684     -0.5239209      0.2362844     -0.5074738      0.2698032    
 -0.4888850      0.3021834     -0.5631328      0.1149121     -0.5544835    
  0.1512330     -0.5434942      0.1869157     -0.5302112      0.2218095    
 -0.5146906      0.2557673     -0.4969980      0.2886457     -0.4772080    
  0.3203060     -0.5584270      0.1359511     -0.5484216      0.1719220    
 -0.5361017      0.2071674     -0.5215194      0.2415386     -0.5047362    
  0.2748904     -0.4858230      0.3070821     -0.4648595      0.3379779    
 -0.5529354      0.1567987     -0.5415879      0.1923691     -0.5279549    
  0.2271277     -0.5120938      0.2609277     -0.4940716      0.2936266    
 -0.4739644      0.3250864     -0.4518569      0.3551742    
